   1               		.file	"main.c"
   2               		.arch atmega162
 803 03ea 1816      		cp __zero_reg__,r24
 804 03ec 04F4      		brge .L93
 805 03ee 80E0      		ldi r24,lo8(0)
 806 03f0 90E0      		ldi r25,hi8(0)
 807               	.LVL82:
 808 03f2 00C0      		rjmp .L92
 809               	.LVL83:
 810               	.L93:
 811               	.LM78:
 812 03f4 C801      		movw r24,r16
 813 03f6 B701      		movw r22,r14
 814 03f8 0E94 0000 		call __fixunssfsi
 815 03fc CB01      		movw r24,r22
 816               	.LVL84:
 817               	.L92:
 818               	.LBB117:
 819               	.LBB118:
 820               	.LM79:
 821               	/* #APP */
 822 03fe 0197      		1: sbiw r24,1
 823 0400 01F4      		brne 1b
 824               	/* #NOAPP */
 825               	.LBE118:
 826               	.LBE117:
 827               	.LBE116:
 828               	.LBE115:
 829               	.LM80:
 830 0402 18BA      		out 56-0x20,__zero_reg__
 831               	.LM81:
 832 0404 C29A      		sbi 56-0x20,2
 833               	.LM82:
 834 0406 C19A      		sbi 56-0x20,1
 835               	.LBB119:
 836               	.LBB120:
 837               	.LM83:
 838 0408 20E0      		ldi r18,lo8(0x3f800000)
 839 040a 30E0      		ldi r19,hi8(0x3f800000)
 840 040c 40E8      		ldi r20,hlo8(0x3f800000)
 841 040e 5FE3      		ldi r21,hhi8(0x3f800000)
 842 0410 C801      		movw r24,r16
 843 0412 B701      		movw r22,r14
 844 0414 0E94 0000 		call __ltsf2
 845               	.LVL85:
 846 0418 8823      		tst r24
 847 041a 04F4      		brge .L96
 848 041c 81E0      		ldi r24,lo8(1)
 849 041e 90E0      		ldi r25,hi8(1)
 850               	.LVL86:
 851 0420 00C0      		rjmp .L99
 852               	.LVL87:
 853               	.L96:
 854               	.LM84:
 855 0422 20E0      		ldi r18,lo8(0x477fff00)
 856 0424 3FEF      		ldi r19,hi8(0x477fff00)
 857 0426 4FE7      		ldi r20,hlo8(0x477fff00)
 858 0428 57E4      		ldi r21,hhi8(0x477fff00)
 859 042a C801      		movw r24,r16
 860 042c B701      		movw r22,r14
 861 042e 0E94 0000 		call __gtsf2
 862 0432 1816      		cp __zero_reg__,r24
 863 0434 04F4      		brge .L100
 864 0436 80E0      		ldi r24,lo8(0)
 865 0438 90E0      		ldi r25,hi8(0)
 866               	.LVL88:
 867 043a 00C0      		rjmp .L99
 868               	.LVL89:
 869               	.L100:
 870               	.LM85:
 871 043c C801      		movw r24,r16
 872 043e B701      		movw r22,r14
 873 0440 0E94 0000 		call __fixunssfsi
 874 0444 CB01      		movw r24,r22
 875               	.LVL90:
 876               	.L99:
 877               	.LBB121:
 878               	.LBB122:
 879               	.LM86:
 880               	/* #APP */
 881 0446 0197      		1: sbiw r24,1
 882 0448 01F4      		brne 1b
 883               	/* #NOAPP */
 884               	.LBE122:
 885               	.LBE121:
 886               	.LBE120:
 887               	.LBE119:
 888               	.LM87:
 889 044a 18BA      		out 56-0x20,__zero_reg__
 890               	.LM88:
 891 044c 2196      		adiw r28,1
 892               	.LVL91:
 893               	.L72:
 894 044e 8C2D      		mov r24,r12
 895 0450 9927      		clr r25
 896               	.LVL92:
 897 0452 C817      		cp r28,r24
 898 0454 D907      		cpc r29,r25
 899 0456 04F4      		brge .+2
 900 0458 00C0      		rjmp .L73
 901               	.LVL93:
 902 045a 00C0      		rjmp .L134
 903               	.LVL94:
 904               	.L104:
 905               	.LBE106:
 906               	.LBB123:
 907               	.LM89:
 908 045c C29A      		sbi 56-0x20,2
 909               	.LM90:
 910 045e C19A      		sbi 56-0x20,1
 911               	.LBB124:
 912               	.LBB125:
 913               	.LM91:
 914 0460 6D2D      		mov r22,r13
 915 0462 7727      		clr r23
 916 0464 67FD      		sbrc r22,7
 917 0466 7095      		com r23
 918 0468 872F      		mov r24,r23
 919 046a 972F      		mov r25,r23
 920 046c 0E94 0000 		call __floatsisf
 921               	.LVL95:
 922 0470 D7FE      		sbrs r13,7
 923 0472 00C0      		rjmp .L105
 924 0474 20E0      		ldi r18,lo8(0x43800000)
 925 0476 30E0      		ldi r19,hi8(0x43800000)
 926 0478 40E8      		ldi r20,hlo8(0x43800000)
 927 047a 53E4      		ldi r21,hhi8(0x43800000)
 928 047c 0E94 0000 		call __addsf3
 929               	.L105:
 930 0480 20E0      		ldi r18,lo8(0x44fa0000)
 931 0482 30E0      		ldi r19,hi8(0x44fa0000)
 932 0484 4AEF      		ldi r20,hlo8(0x44fa0000)
 933 0486 54E4      		ldi r21,hhi8(0x44fa0000)
 934 0488 0E94 0000 		call __mulsf3
 935 048c 7B01      		movw r14,r22
 936 048e 8C01      		movw r16,r24
 937               	.LM92:
 938 0490 20E0      		ldi r18,lo8(0x3f800000)
 939 0492 30E0      		ldi r19,hi8(0x3f800000)
 940 0494 40E8      		ldi r20,hlo8(0x3f800000)
 941 0496 5FE3      		ldi r21,hhi8(0x3f800000)
 942 0498 0E94 0000 		call __ltsf2
 943 049c 8823      		tst r24
 944 049e 04F4      		brge .L106
 945 04a0 81E0      		ldi r24,lo8(1)
 946 04a2 90E0      		ldi r25,hi8(1)
 947               	.LVL96:
 948 04a4 00C0      		rjmp .L109
 949               	.LVL97:
 950               	.L106:
 951               	.LM93:
 952 04a6 20E0      		ldi r18,lo8(0x477fff00)
 953 04a8 3FEF      		ldi r19,hi8(0x477fff00)
 954 04aa 4FE7      		ldi r20,hlo8(0x477fff00)
 955 04ac 57E4      		ldi r21,hhi8(0x477fff00)
 956 04ae C801      		movw r24,r16
 957 04b0 B701      		movw r22,r14
 958 04b2 0E94 0000 		call __gtsf2
 959 04b6 1816      		cp __zero_reg__,r24
 960 04b8 04F4      		brge .L110
 961 04ba 80E0      		ldi r24,lo8(0)
 962 04bc 90E0      		ldi r25,hi8(0)
 963               	.LVL98:
 964 04be 00C0      		rjmp .L109
 965               	.LVL99:
 966               	.L110:
 967               	.LM94:
 968 04c0 C801      		movw r24,r16
 969 04c2 B701      		movw r22,r14
 970 04c4 0E94 0000 		call __fixunssfsi
 971 04c8 CB01      		movw r24,r22
 972               	.LVL100:
 973               	.L109:
 974               	.LBB126:
 975               	.LBB127:
 976               	.LM95:
 977               	/* #APP */
 978 04ca 0197      		1: sbiw r24,1
 979 04cc 01F4      		brne 1b
 980               	/* #NOAPP */
 981               	.LBE127:
 982               	.LBE126:
 983               	.LBE125:
 984               	.LBE124:
 985               	.LM96:
 986 04ce 18BA      		out 56-0x20,__zero_reg__
 987               	.LM97:
 988 04d0 C09A      		sbi 56-0x20,0
 989               	.LM98:
 990 04d2 C29A      		sbi 56-0x20,2
 991               	.LBB128:
 992               	.LBB129:
 993               	.LM99:
 994 04d4 20E0      		ldi r18,lo8(0x3f800000)
 995 04d6 30E0      		ldi r19,hi8(0x3f800000)
 996 04d8 40E8      		ldi r20,hlo8(0x3f800000)
 997 04da 5FE3      		ldi r21,hhi8(0x3f800000)
 998 04dc C801      		movw r24,r16
 999 04de B701      		movw r22,r14
 1000 04e0 0E94 0000 		call __ltsf2
 1001               	.LVL101:
 1002 04e4 8823      		tst r24
 1003 04e6 04F4      		brge .L113
 1004 04e8 81E0      		ldi r24,lo8(1)
 1005 04ea 90E0      		ldi r25,hi8(1)
 1006               	.LVL102:
 1007 04ec 00C0      		rjmp .L116
 1008               	.LVL103:
 1009               	.L113:
 1010               	.LM100:
 1011 04ee 20E0      		ldi r18,lo8(0x477fff00)
 1012 04f0 3FEF      		ldi r19,hi8(0x477fff00)
 1013 04f2 4FE7      		ldi r20,hlo8(0x477fff00)
 1014 04f4 57E4      		ldi r21,hhi8(0x477fff00)
 1015 04f6 C801      		movw r24,r16
 1016 04f8 B701      		movw r22,r14
 1017 04fa 0E94 0000 		call __gtsf2
 1018 04fe 1816      		cp __zero_reg__,r24
 1019 0500 04F4      		brge .L117
 1020 0502 80E0      		ldi r24,lo8(0)
 1021 0504 90E0      		ldi r25,hi8(0)
 1022               	.LVL104:
 1023 0506 00C0      		rjmp .L116
 1024               	.LVL105:
 1025               	.L117:
 1026               	.LM101:
 1027 0508 C801      		movw r24,r16
 1028 050a B701      		movw r22,r14
 1029 050c 0E94 0000 		call __fixunssfsi
 1030 0510 CB01      		movw r24,r22
 1031               	.LVL106:
 1032               	.L116:
 1033               	.LBB130:
 1034               	.LBB131:
 1035               	.LM102:
 1036               	/* #APP */
 1037 0512 0197      		1: sbiw r24,1
 1038 0514 01F4      		brne 1b
 1039               	/* #NOAPP */
 1040               	.LBE131:
 1041               	.LBE130:
 1042               	.LBE129:
 1043               	.LBE128:
 1044               	.LM103:
 1045 0516 18BA      		out 56-0x20,__zero_reg__
 1046               	.LM104:
 1047 0518 C39A      		sbi 56-0x20,3
 1048               	.LM105:
 1049 051a C09A      		sbi 56-0x20,0
 1050               	.LBB132:
 1051               	.LBB133:
 1052               	.LM106:
 1053 051c 20E0      		ldi r18,lo8(0x3f800000)
 1054 051e 30E0      		ldi r19,hi8(0x3f800000)
 1055 0520 40E8      		ldi r20,hlo8(0x3f800000)
 1056 0522 5FE3      		ldi r21,hhi8(0x3f800000)
 1057 0524 C801      		movw r24,r16
 1058 0526 B701      		movw r22,r14
 1059 0528 0E94 0000 		call __ltsf2
 1060               	.LVL107:
 1061 052c 8823      		tst r24
 1062 052e 04F4      		brge .L120
 1063 0530 81E0      		ldi r24,lo8(1)
 1064 0532 90E0      		ldi r25,hi8(1)
 1065               	.LVL108:
 1066 0534 00C0      		rjmp .L123
 1067               	.LVL109:
 1068               	.L120:
 1069               	.LM107:
 1070 0536 20E0      		ldi r18,lo8(0x477fff00)
 1071 0538 3FEF      		ldi r19,hi8(0x477fff00)
 1072 053a 4FE7      		ldi r20,hlo8(0x477fff00)
 1073 053c 57E4      		ldi r21,hhi8(0x477fff00)
 1074 053e C801      		movw r24,r16
 1075 0540 B701      		movw r22,r14
 1076 0542 0E94 0000 		call __gtsf2
 1077 0546 1816      		cp __zero_reg__,r24
 1078 0548 04F4      		brge .L124
 1079 054a 80E0      		ldi r24,lo8(0)
 1080 054c 90E0      		ldi r25,hi8(0)
 1081               	.LVL110:
 1082 054e 00C0      		rjmp .L123
 1083               	.LVL111:
 1084               	.L124:
 1085               	.LM108:
 1086 0550 C801      		movw r24,r16
 1087 0552 B701      		movw r22,r14
 1088 0554 0E94 0000 		call __fixunssfsi
 1089 0558 CB01      		movw r24,r22
 1090               	.LVL112:
 1091               	.L123:
 1092               	.LBB134:
 1093               	.LBB135:
 1094               	.LM109:
 1095               	/* #APP */
 1096 055a 0197      		1: sbiw r24,1
 1097 055c 01F4      		brne 1b
 1098               	/* #NOAPP */
 1099               	.LBE135:
 1100               	.LBE134:
 1101               	.LBE133:
 1102               	.LBE132:
 1103               	.LM110:
 1104 055e 18BA      		out 56-0x20,__zero_reg__
 1105               	.LM111:
 1106 0560 C19A      		sbi 56-0x20,1
 1107               	.LM112:
 1108 0562 C39A      		sbi 56-0x20,3
 1109               	.LBB136:
 1110               	.LBB137:
 1111               	.LM113:
 1112 0564 20E0      		ldi r18,lo8(0x3f800000)
 1113 0566 30E0      		ldi r19,hi8(0x3f800000)
 1114 0568 40E8      		ldi r20,hlo8(0x3f800000)
 1115 056a 5FE3      		ldi r21,hhi8(0x3f800000)
 1116 056c C801      		movw r24,r16
 1117 056e B701      		movw r22,r14
 1118 0570 0E94 0000 		call __ltsf2
 1119               	.LVL113:
 1120 0574 8823      		tst r24
 1121 0576 04F4      		brge .L127
 1122 0578 81E0      		ldi r24,lo8(1)
 1123 057a 90E0      		ldi r25,hi8(1)
 1124               	.LVL114:
 1125 057c 00C0      		rjmp .L130
 1126               	.LVL115:
 1127               	.L127:
 1128               	.LM114:
 1129 057e 20E0      		ldi r18,lo8(0x477fff00)
 1130 0580 3FEF      		ldi r19,hi8(0x477fff00)
 1131 0582 4FE7      		ldi r20,hlo8(0x477fff00)
 1132 0584 57E4      		ldi r21,hhi8(0x477fff00)
 1133 0586 C801      		movw r24,r16
 1134 0588 B701      		movw r22,r14
 1135 058a 0E94 0000 		call __gtsf2
 1136 058e 1816      		cp __zero_reg__,r24
 1137 0590 04F4      		brge .L131
 1138 0592 80E0      		ldi r24,lo8(0)
 1139 0594 90E0      		ldi r25,hi8(0)
 1140               	.LVL116:
 1141 0596 00C0      		rjmp .L130
 1142               	.LVL117:
 1143               	.L131:
 1144               	.LM115:
 1145 0598 C801      		movw r24,r16
 1146 059a B701      		movw r22,r14
 1147 059c 0E94 0000 		call __fixunssfsi
 1148 05a0 CB01      		movw r24,r22
 1149               	.LVL118:
 1150               	.L130:
 1151               	.LBB138:
 1152               	.LBB139:
 1153               	.LM116:
 1154               	/* #APP */
 1155 05a2 0197      		1: sbiw r24,1
 1156 05a4 01F4      		brne 1b
 1157               	/* #NOAPP */
 1158               	.LBE139:
 1159               	.LBE138:
 1160               	.LBE137:
 1161               	.LBE136:
 1162               	.LM117:
 1163 05a6 18BA      		out 56-0x20,__zero_reg__
 1164               	.LM118:
 1165 05a8 2196      		adiw r28,1
 1166               	.LVL119:
 1167               	.L71:
 1168 05aa 8C2D      		mov r24,r12
 1169 05ac 9927      		clr r25
 1170               	.LVL120:
 1171 05ae C817      		cp r28,r24
 1172 05b0 D907      		cpc r29,r25
 1173 05b2 04F4      		brge .+2
 1174 05b4 00C0      		rjmp .L104
 1175               	.LVL121:
 1176               	.L134:
 1177               	.LBE123:
 1178               	/* epilogue: frame size=0 */
 1179 05b6 DF91      		pop r29
 1180 05b8 CF91      		pop r28
 1181 05ba 1F91      		pop r17
 1182 05bc 0F91      		pop r16
 1183 05be FF90      		pop r15
 1184 05c0 EF90      		pop r14
 1185 05c2 DF90      		pop r13
 1186 05c4 CF90      		pop r12
 1187 05c6 0895      		ret
 1188               	/* epilogue end (size=9) */
 1189               	/* function high_torque_stepping size 406 (389) */
 1190               	.LFE7:
 1192               	.global	main
 1194               	main:
 1195               	.LFB8:
 1196               	.LM119:
 1197               	/* prologue: frame size=0 */
 1198               	/* prologue end (size=0) */
 1199               	.LM120:
 1200 05c8 8FE0      		ldi r24,lo8(15)
 1201 05ca 87BB      		out 55-0x20,r24
 1202               	.LM121:
 1203 05cc 80EF      		ldi r24,lo8(-16)
 1204 05ce 88BB      		out 56-0x20,r24
 1205               	.LM122:
 1206 05d0 45E0      		ldi r20,lo8(5)
 1207 05d2 6CE0      		ldi r22,lo8(12)
 1208 05d4 81E0      		ldi r24,lo8(1)
 1209 05d6 0E94 0000 		call single_stepping
 1210               	.LM123:
 1211 05da 45E0      		ldi r20,lo8(5)
 1212 05dc 6CE0      		ldi r22,lo8(12)
 1213 05de 80E0      		ldi r24,lo8(0)
 1214 05e0 0E94 0000 		call single_stepping
 1215               	.LM124:
 1216 05e4 45E0      		ldi r20,lo8(5)
 1217 05e6 6CE0      		ldi r22,lo8(12)
 1218 05e8 81E0      		ldi r24,lo8(1)
 1219 05ea 0E94 0000 		call single_stepping
 1220               	.LM125:
 1221 05ee 45E0      		ldi r20,lo8(5)
 1222 05f0 6CE0      		ldi r22,lo8(12)
 1223 05f2 80E0      		ldi r24,lo8(0)
 1224 05f4 0E94 0000 		call single_stepping
 1225               	.LM126:
 1226 05f8 45E0      		ldi r20,lo8(5)
 1227 05fa 6CE0      		ldi r22,lo8(12)
 1228 05fc 81E0      		ldi r24,lo8(1)
 1229 05fe 0E94 0000 		call single_stepping
 1230               	.LM127:
 1231 0602 45E0      		ldi r20,lo8(5)
 1232 0604 6CE0      		ldi r22,lo8(12)
 1233 0606 80E0      		ldi r24,lo8(0)
 1234 0608 0E94 0000 		call single_stepping
 1235               	.LM128:
 1236 060c 4AE0      		ldi r20,lo8(10)
 1237 060e 68E1      		ldi r22,lo8(24)
 1238 0610 81E0      		ldi r24,lo8(1)
 1239 0612 0E94 0000 		call high_torque_stepping
 1240               	.LM129:
 1241 0616 4AE0      		ldi r20,lo8(10)
 1242 0618 68E1      		ldi r22,lo8(24)
 1243 061a 80E0      		ldi r24,lo8(0)
 1244 061c 0E94 0000 		call high_torque_stepping
 1245               	.LM130:
 1246 0620 4AE0      		ldi r20,lo8(10)
 1247 0622 68E1      		ldi r22,lo8(24)
 1248 0624 81E0      		ldi r24,lo8(1)
 1249 0626 0E94 0000 		call high_torque_stepping
 1250               	.LM131:
 1251 062a 4AE0      		ldi r20,lo8(10)
 1252 062c 68E1      		ldi r22,lo8(24)
 1253 062e 80E0      		ldi r24,lo8(0)
 1254 0630 0E94 0000 		call high_torque_stepping
 1255               	.LM132:
 1256 0634 4AE0      		ldi r20,lo8(10)
 1257 0636 68E1      		ldi r22,lo8(24)
 1258 0638 81E0      		ldi r24,lo8(1)
 1259 063a 0E94 0000 		call high_torque_stepping
 1260               	.LM133:
 1261 063e 42E3      		ldi r20,lo8(50)
 1262 0640 6CE0      		ldi r22,lo8(12)
 1263 0642 81E0      		ldi r24,lo8(1)
 1264 0644 0E94 0000 		call single_stepping
 1265               	.LM134:
 1266 0648 48E2      		ldi r20,lo8(40)
 1267 064a 6CE0      		ldi r22,lo8(12)
 1268 064c 81E0      		ldi r24,lo8(1)
 1269 064e 0E94 0000 		call single_stepping
 1270               	.LM135:
 1271 0652 4EE1      		ldi r20,lo8(30)
 1272 0654 6CE0      		ldi r22,lo8(12)
 1273 0656 81E0      		ldi r24,lo8(1)
 1274 0658 0E94 0000 		call single_stepping
 1275               	.LM136:
 1276 065c 44E1      		ldi r20,lo8(20)
 1277 065e 6CE0      		ldi r22,lo8(12)
 1278 0660 81E0      		ldi r24,lo8(1)
 1279 0662 0E94 0000 		call single_stepping
 1280               	.LM137:
 1281 0666 4FE0      		ldi r20,lo8(15)
 1282 0668 6CE0      		ldi r22,lo8(12)
 1283 066a 81E0      		ldi r24,lo8(1)
 1284 066c 0E94 0000 		call single_stepping
 1285               	.LM138:
 1286 0670 4AE0      		ldi r20,lo8(10)
 1287 0672 6CE0      		ldi r22,lo8(12)
 1288 0674 81E0      		ldi r24,lo8(1)
 1289 0676 0E94 0000 		call single_stepping
 1290               	.LM139:
 1291 067a 45E0      		ldi r20,lo8(5)
 1292 067c 6CE0      		ldi r22,lo8(12)
 1293 067e 81E0      		ldi r24,lo8(1)
 1294 0680 0E94 0000 		call single_stepping
 1295               	.LM140:
 1296 0684 44E0      		ldi r20,lo8(4)
 1297 0686 6CE0      		ldi r22,lo8(12)
 1298 0688 81E0      		ldi r24,lo8(1)
 1299 068a 0E94 0000 		call single_stepping
 1300               	.LM141:
 1301 068e 43E0      		ldi r20,lo8(3)
 1302 0690 6CE0      		ldi r22,lo8(12)
 1303 0692 81E0      		ldi r24,lo8(1)
 1304 0694 0E94 0000 		call single_stepping
 1305               	.LM142:
 1306 0698 42E0      		ldi r20,lo8(2)
 1307 069a 6CE0      		ldi r22,lo8(12)
 1308 069c 81E0      		ldi r24,lo8(1)
 1309 069e 0E94 0000 		call single_stepping
 1310               	.LM143:
 1311 06a2 42E0      		ldi r20,lo8(2)
 1312 06a4 6CE0      		ldi r22,lo8(12)
 1313 06a6 81E0      		ldi r24,lo8(1)
 1314 06a8 0E94 0000 		call single_stepping
 1315               	.LM144:
 1316 06ac 42E0      		ldi r20,lo8(2)
 1317 06ae 6CE0      		ldi r22,lo8(12)
 1318 06b0 81E0      		ldi r24,lo8(1)
 1319 06b2 0E94 0000 		call single_stepping
 1320               	.LM145:
 1321 06b6 42E0      		ldi r20,lo8(2)
 1322 06b8 60EF      		ldi r22,lo8(-16)
 1323 06ba 81E0      		ldi r24,lo8(1)
 1324 06bc 0E94 0000 		call single_stepping
 1325               	.LM146:
 1326 06c0 80E0      		ldi r24,lo8(0)
 1327 06c2 90E0      		ldi r25,hi8(0)
 1328               	/* epilogue: frame size=0 */
 1329 06c4 0895      		ret
 1330               	/* epilogue end (size=1) */
 1331               	/* function main size 127 (126) */
 1332               	.LFE8:
 1374               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cctidb9g.s:3      *ABS*:0000003f __SREG__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cctidb9g.s:4      *ABS*:0000003e __SP_H__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cctidb9g.s:5      *ABS*:0000003d __SP_L__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cctidb9g.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cctidb9g.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cctidb9g.s:20     .text:00000000 single_stepping
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cctidb9g.s:599    .text:000002dc high_torque_stepping
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cctidb9g.s:1194   .text:000005c8 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__floatsisf
__addsf3
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
