   1               		.file	"RTL8019as.c"
   2               	__SREG__ = 0x3f
 801 0484 62E2      		ldi r22,lo8(34)
 802 0486 0E94 0000 		call RTLwrite
 803               	.LM132:
 804 048a 87E0      		ldi r24,lo8(7)
 805 048c 0E94 0000 		call RTLread
 806 0490 86FD      		sbrc r24,6
 807 0492 00C0      		rjmp .L39
 808               	.LM133:
 809 0494 80E0      		ldi r24,lo8(0)
 810               	.LVL34:
 811               	.L40:
 812               	.LM134:
 813 0496 8F5F      		subi r24,lo8(-(1))
 814 0498 8531      		cpi r24,lo8(21)
 815 049a 01F4      		brne .L40
 816               	.L39:
 817               	.LM135:
 818 049c 87E0      		ldi r24,lo8(7)
 819               	.LVL35:
 820 049e 60E4      		ldi r22,lo8(64)
 821 04a0 0E94 0000 		call RTLwrite
 822               	.LM136:
 823 04a4 8AE0      		ldi r24,lo8(10)
 824 04a6 6091 0000 		lds r22,PacketSize
 825 04aa 0E94 0000 		call RTLwrite
 826               	.LM137:
 827 04ae 6091 0000 		lds r22,PacketSize+1
 828 04b2 8BE0      		ldi r24,lo8(11)
 829 04b4 0E94 0000 		call RTLwrite
 830               	.LM138:
 831 04b8 88E0      		ldi r24,lo8(8)
 832 04ba 6091 0000 		lds r22,currentRetreiveAddress
 833 04be 0E94 0000 		call RTLwrite
 834               	.LM139:
 835 04c2 6091 0000 		lds r22,currentRetreiveAddress+1
 836 04c6 89E0      		ldi r24,lo8(9)
 837 04c8 0E94 0000 		call RTLwrite
 838               	.LM140:
 839 04cc 80E0      		ldi r24,lo8(0)
 840 04ce 6AE0      		ldi r22,lo8(10)
 841 04d0 0E94 0000 		call RTLwrite
 842               	.LM141:
 843 04d4 2091 0000 		lds r18,PacketSize
 844 04d8 3091 0000 		lds r19,(PacketSize)+1
 845 04dc 2115      		cp r18,__zero_reg__
 846 04de 3105      		cpc r19,__zero_reg__
 847 04e0 01F0      		breq .L41
 848 04e2 00E0      		ldi r16,lo8(0)
 849               	.LVL36:
 850               	.LM142:
 851 04e4 C0E0      		ldi r28,lo8(EthFrame)
 852 04e6 D0E0      		ldi r29,hi8(EthFrame)
 853               	.L42:
 854 04e8 80E1      		ldi r24,lo8(16)
 855 04ea 0E94 0000 		call RTLread
 856 04ee FE01      		movw r30,r28
 857 04f0 E00F      		add r30,r16
 858 04f2 F11D      		adc r31,__zero_reg__
 859 04f4 8687      		std Z+14,r24
 860               	.LM143:
 861 04f6 0F5F      		subi r16,lo8(-(1))
 862 04f8 2091 0000 		lds r18,PacketSize
 863 04fc 3091 0000 		lds r19,(PacketSize)+1
 864 0500 802F      		mov r24,r16
 865 0502 90E0      		ldi r25,lo8(0)
 866               	.LVL37:
 867 0504 8217      		cp r24,r18
 868 0506 9307      		cpc r25,r19
 869 0508 00F0      		brlo .L42
 870               	.LVL38:
 871               	.L41:
 872               	.LM144:
 873 050a 8091 0000 		lds r24,currentRetreiveAddress
 874 050e 9091 0000 		lds r25,(currentRetreiveAddress)+1
 875               	.LVL39:
 876 0512 820F      		add r24,r18
 877 0514 931F      		adc r25,r19
 878 0516 9093 0000 		sts (currentRetreiveAddress)+1,r25
 879 051a 8093 0000 		sts currentRetreiveAddress,r24
 880               	.LM145:
 881 051e F0E6      		ldi r31,hi8(24576)
 882 0520 8030      		cpi r24,lo8(24576)
 883 0522 9F07      		cpc r25,r31
 884 0524 00F0      		brlo .L43
 885               	.LM146:
 886 0526 8050      		subi r24,lo8(-(-6656))
 887 0528 9A41      		sbci r25,hi8(-(-6656))
 888 052a 9093 0000 		sts (currentRetreiveAddress)+1,r25
 889 052e 8093 0000 		sts currentRetreiveAddress,r24
 890               	.L43:
 891               	.LM147:
 892 0532 0E94 0000 		call RTLend_retreive
 893               	.LVL40:
 894 0536 81E0      		ldi r24,lo8(1)
 895               	.L33:
 896               	/* epilogue start */
 897               	.LM148:
 898 0538 DF91      		pop r29
 899 053a CF91      		pop r28
 900 053c 1F91      		pop r17
 901               	.LVL41:
 902 053e 0F91      		pop r16
 903               	.LVL42:
 904 0540 FF90      		pop r15
 905 0542 EF90      		pop r14
 906 0544 0895      		ret
 907               	.LFE14:
 909               	.global	PacketCheck
 911               	PacketCheck:
 912               	.LFB15:
 913               	.LM149:
 914               	/* prologue: function */
 915               	/* frame size = 0 */
 916               	.LM150:
 917 0546 8091 0000 		lds r24,EthFrame+12
 918 054a 8830      		cpi r24,lo8(8)
 919 054c 01F4      		brne .L50
 920 054e 8091 0000 		lds r24,EthFrame+13
 921 0552 8630      		cpi r24,lo8(6)
 922 0554 01F4      		brne .L51
 923 0556 81E0      		ldi r24,lo8(1)
 924 0558 0895      		ret
 925               	.L51:
 926               	.LM151:
 927 055a 8823      		tst r24
 928 055c 01F4      		brne .L50
 929 055e 82E0      		ldi r24,lo8(2)
 930 0560 0895      		ret
 931               	.L50:
 932 0562 80E0      		ldi r24,lo8(0)
 933               	.LM152:
 934 0564 0895      		ret
 935               	.LFE15:
 937               	.global	MakeEthHeader
 939               	MakeEthHeader:
 940               	.LFB16:
 941               	.LM153:
 942               	.LVL43:
 943 0566 AF92      		push r10
 944               	.LVL44:
 945 0568 CF92      		push r12
 946               	.LVL45:
 947 056a EF92      		push r14
 948               	.LVL46:
 949 056c 0F93      		push r16
 950               	.LVL47:
 951               	/* prologue: function */
 952               	/* frame size = 0 */
 953               	.LM154:
 954 056e A0E0      		ldi r26,lo8(EthFrame)
 955 0570 B0E0      		ldi r27,hi8(EthFrame)
 956 0572 FD01      		movw r30,r26
 957 0574 8193      		st Z+,r24
 958               	.LM155:
 959 0576 6083      		st Z,r22
 960               	.LM156:
 961 0578 1296      		adiw r26,2
 962 057a 4C93      		st X,r20
 963 057c 1297      		sbiw r26,2
 964               	.LM157:
 965 057e 1396      		adiw r26,3
 966 0580 2C93      		st X,r18
 967 0582 1397      		sbiw r26,3
 968               	.LM158:
 969 0584 1496      		adiw r26,4
 970 0586 0C93      		st X,r16
 971 0588 1497      		sbiw r26,4
 972               	.LVL48:
 973               	.LM159:
 974 058a 1596      		adiw r26,5
 975 058c EC92      		st X,r14
 976 058e 1597      		sbiw r26,5
 977               	.LVL49:
 978               	.LM160:
 979 0590 80E0      		ldi r24,lo8(MyMac)
 980 0592 90E0      		ldi r25,hi8(MyMac)
 981               	.LVL50:
 982 0594 FC01      		movw r30,r24
 983 0596 2191      		ld r18,Z+
 984               	.LVL51:
 985 0598 1696      		adiw r26,6
 986 059a 2C93      		st X,r18
 987 059c 1697      		sbiw r26,6
 988               	.LM161:
 989 059e 2081      		ld r18,Z
 990 05a0 1796      		adiw r26,7
 991 05a2 2C93      		st X,r18
 992 05a4 1797      		sbiw r26,7
 993               	.LM162:
 994 05a6 FC01      		movw r30,r24
 995 05a8 2281      		ldd r18,Z+2
 996 05aa 1896      		adiw r26,8
 997 05ac 2C93      		st X,r18
 998 05ae 1897      		sbiw r26,8
 999               	.LM163:
 1000 05b0 2381      		ldd r18,Z+3
 1001 05b2 1996      		adiw r26,9
 1002 05b4 2C93      		st X,r18
 1003 05b6 1997      		sbiw r26,9
 1004               	.LM164:
 1005 05b8 2481      		ldd r18,Z+4
 1006 05ba 1A96      		adiw r26,10
 1007 05bc 2C93      		st X,r18
 1008 05be 1A97      		sbiw r26,10
 1009               	.LM165:
 1010 05c0 8581      		ldd r24,Z+5
 1011 05c2 1B96      		adiw r26,11
 1012 05c4 8C93      		st X,r24
 1013 05c6 1B97      		sbiw r26,11
 1014               	.LM166:
 1015 05c8 1C96      		adiw r26,12
 1016 05ca CC92      		st X,r12
 1017 05cc 1C97      		sbiw r26,12
 1018               	.LVL52:
 1019               	.LM167:
 1020 05ce 1D96      		adiw r26,13
 1021 05d0 AC92      		st X,r10
 1022               	.LVL53:
 1023               	.LM168:
 1024 05d2 8EE0      		ldi r24,lo8(14)
 1025 05d4 90E0      		ldi r25,hi8(14)
 1026 05d6 9093 0000 		sts (PacketSize)+1,r25
 1027 05da 8093 0000 		sts PacketSize,r24
 1028               	/* epilogue start */
 1029               	.LM169:
 1030 05de 0F91      		pop r16
 1031               	.LVL54:
 1032 05e0 EF90      		pop r14
 1033               	.LVL55:
 1034 05e2 CF90      		pop r12
 1035               	.LVL56:
 1036 05e4 AF90      		pop r10
 1037               	.LVL57:
 1038 05e6 0895      		ret
 1039               	.LFE16:
 1041               		.comm dma,1,1
 1042               		.comm nextPacketPtr,2,1
 1043               		.comm currentPacketPtr,2,1
 1044               		.comm currentRetreiveAddress,2,1
 1149               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RTL8019as.c
C:\Users\O\AppData\Local\Temp/cc86wnAc.s:2      *ABS*:0000003f __SREG__
C:\Users\O\AppData\Local\Temp/cc86wnAc.s:3      *ABS*:0000003e __SP_H__
C:\Users\O\AppData\Local\Temp/cc86wnAc.s:4      *ABS*:0000003d __SP_L__
C:\Users\O\AppData\Local\Temp/cc86wnAc.s:5      *ABS*:00000034 __CCP__
C:\Users\O\AppData\Local\Temp/cc86wnAc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\O\AppData\Local\Temp/cc86wnAc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\O\AppData\Local\Temp/cc86wnAc.s:18     .text:00000000 RTLsetup_ports
C:\Users\O\AppData\Local\Temp/cc86wnAc.s:59     .text:0000002e RTLhw_reset
C:\Users\O\AppData\Local\Temp/cc86wnAc.s:118    .text:00000050 RTLwrite
C:\Users\O\AppData\Local\Temp/cc86wnAc.s:137    .text:0000005c RTLread
C:\Users\O\AppData\Local\Temp/cc86wnAc.s:157    .text:00000068 RTLinit
C:\Users\O\AppData\Local\Temp/cc86wnAc.s:362    .text:00000188 RTLsend_packet
C:\Users\O\AppData\Local\Temp/cc86wnAc.s:490    .text:00000262 RTLreceive_empty_check
C:\Users\O\AppData\Local\Temp/cc86wnAc.s:527    .text:00000290 RTLend_retreive
                            *COM*:00000002 nextPacketPtr
C:\Users\O\AppData\Local\Temp/cc86wnAc.s:566    .text:000002be RTLreceive_packet
                            *COM*:00000002 currentPacketPtr
                            *COM*:00000002 currentRetreiveAddress
                            *COM*:00000001 dma
C:\Users\O\AppData\Local\Temp/cc86wnAc.s:911    .text:00000546 PacketCheck
C:\Users\O\AppData\Local\Temp/cc86wnAc.s:939    .text:00000566 MakeEthHeader

UNDEFINED SYMBOLS
rtl_reg
MyMac
PacketSize
EthFrame
__do_clear_bss
