   1               		.file	"RTL8019as.c"
   2               	__SREG__ = 0x3f
 813 044c 0F2E      		mov __tmp_reg__,r31
 814 044e F0E0      		ldi r31,lo8(EthFrame)
 815 0450 EF2E      		mov r14,r31
 816 0452 F0E0      		ldi r31,hi8(EthFrame)
 817 0454 FF2E      		mov r15,r31
 818 0456 F02D      		mov r31,__tmp_reg__
 819 0458 F701      		movw r30,r14
 820 045a 8193      		st Z+,r24
 821 045c 8F01      		movw r16,r30
 822               	.LM140:
 823 045e 80E1      		ldi r24,lo8(16)
 824 0460 0E94 0000 		call RTLread
 825 0464 F801      		movw r30,r16
 826 0466 8083      		st Z,r24
 827               	.LM141:
 828 0468 80E1      		ldi r24,lo8(16)
 829 046a 0E94 0000 		call RTLread
 830 046e F701      		movw r30,r14
 831 0470 8283      		std Z+2,r24
 832               	.LM142:
 833 0472 80E1      		ldi r24,lo8(16)
 834 0474 0E94 0000 		call RTLread
 835 0478 F701      		movw r30,r14
 836 047a 8383      		std Z+3,r24
 837               	.LM143:
 838 047c 80E1      		ldi r24,lo8(16)
 839 047e 0E94 0000 		call RTLread
 840 0482 F701      		movw r30,r14
 841 0484 8483      		std Z+4,r24
 842               	.LM144:
 843 0486 80E1      		ldi r24,lo8(16)
 844 0488 0E94 0000 		call RTLread
 845 048c F701      		movw r30,r14
 846 048e 8583      		std Z+5,r24
 847               	.LM145:
 848 0490 80E1      		ldi r24,lo8(16)
 849 0492 0E94 0000 		call RTLread
 850 0496 F701      		movw r30,r14
 851 0498 8683      		std Z+6,r24
 852               	.LM146:
 853 049a 80E1      		ldi r24,lo8(16)
 854 049c 0E94 0000 		call RTLread
 855 04a0 F701      		movw r30,r14
 856 04a2 8783      		std Z+7,r24
 857               	.LM147:
 858 04a4 80E1      		ldi r24,lo8(16)
 859 04a6 0E94 0000 		call RTLread
 860 04aa F701      		movw r30,r14
 861 04ac 8087      		std Z+8,r24
 862               	.LM148:
 863 04ae 80E1      		ldi r24,lo8(16)
 864 04b0 0E94 0000 		call RTLread
 865 04b4 F701      		movw r30,r14
 866 04b6 8187      		std Z+9,r24
 867               	.LM149:
 868 04b8 80E1      		ldi r24,lo8(16)
 869 04ba 0E94 0000 		call RTLread
 870 04be F701      		movw r30,r14
 871 04c0 8287      		std Z+10,r24
 872               	.LM150:
 873 04c2 80E1      		ldi r24,lo8(16)
 874 04c4 0E94 0000 		call RTLread
 875 04c8 F701      		movw r30,r14
 876 04ca 8387      		std Z+11,r24
 877               	.LM151:
 878 04cc 80E1      		ldi r24,lo8(16)
 879 04ce 0E94 0000 		call RTLread
 880 04d2 F701      		movw r30,r14
 881 04d4 8487      		std Z+12,r24
 882               	.LM152:
 883 04d6 80E1      		ldi r24,lo8(16)
 884 04d8 0E94 0000 		call RTLread
 885 04dc F701      		movw r30,r14
 886 04de 8587      		std Z+13,r24
 887               	.LM153:
 888 04e0 8091 0000 		lds r24,currentRetreiveAddress
 889 04e4 9091 0000 		lds r25,(currentRetreiveAddress)+1
 890 04e8 0E96      		adiw r24,14
 891 04ea 9093 0000 		sts (currentRetreiveAddress)+1,r25
 892 04ee 8093 0000 		sts currentRetreiveAddress,r24
 893               	.LM154:
 894 04f2 80E0      		ldi r24,lo8(0)
 895 04f4 62E2      		ldi r22,lo8(34)
 896 04f6 0E94 0000 		call RTLwrite
 897 04fa 00E0      		ldi r16,lo8(0)
 898               	.LVL35:
 899               	.L40:
 900               	.LM155:
 901 04fc 87E0      		ldi r24,lo8(7)
 902 04fe 0E94 0000 		call RTLread
 903 0502 86FD      		sbrc r24,6
 904 0504 00C0      		rjmp .L39
 905               	.LM156:
 906 0506 0F5F      		subi r16,lo8(-(1))
 907 0508 0531      		cpi r16,lo8(21)
 908 050a 01F4      		brne .L40
 909               	.L39:
 910               	.LM157:
 911 050c 87E0      		ldi r24,lo8(7)
 912 050e 60E4      		ldi r22,lo8(64)
 913 0510 0E94 0000 		call RTLwrite
 914               	.LM158:
 915 0514 8AE0      		ldi r24,lo8(10)
 916 0516 6091 0000 		lds r22,PacketSize
 917 051a 0E94 0000 		call RTLwrite
 918               	.LM159:
 919 051e 6091 0000 		lds r22,PacketSize+1
 920 0522 8BE0      		ldi r24,lo8(11)
 921 0524 0E94 0000 		call RTLwrite
 922               	.LM160:
 923 0528 88E0      		ldi r24,lo8(8)
 924 052a 6091 0000 		lds r22,currentRetreiveAddress
 925 052e 0E94 0000 		call RTLwrite
 926               	.LM161:
 927 0532 6091 0000 		lds r22,currentRetreiveAddress+1
 928 0536 89E0      		ldi r24,lo8(9)
 929 0538 0E94 0000 		call RTLwrite
 930               	.LM162:
 931 053c 80E0      		ldi r24,lo8(0)
 932 053e 6AE0      		ldi r22,lo8(10)
 933 0540 0E94 0000 		call RTLwrite
 934               	.LM163:
 935 0544 2091 0000 		lds r18,PacketSize
 936 0548 3091 0000 		lds r19,(PacketSize)+1
 937 054c 2115      		cp r18,__zero_reg__
 938 054e 3105      		cpc r19,__zero_reg__
 939 0550 01F0      		breq .L41
 940 0552 00E0      		ldi r16,lo8(0)
 941               	.LVL36:
 942               	.LM164:
 943 0554 C0E0      		ldi r28,lo8(EthFrame)
 944 0556 D0E0      		ldi r29,hi8(EthFrame)
 945               	.L42:
 946 0558 80E1      		ldi r24,lo8(16)
 947 055a 0E94 0000 		call RTLread
 948 055e FE01      		movw r30,r28
 949 0560 E00F      		add r30,r16
 950 0562 F11D      		adc r31,__zero_reg__
 951 0564 8687      		std Z+14,r24
 952               	.LM165:
 953 0566 0F5F      		subi r16,lo8(-(1))
 954 0568 2091 0000 		lds r18,PacketSize
 955 056c 3091 0000 		lds r19,(PacketSize)+1
 956 0570 802F      		mov r24,r16
 957 0572 90E0      		ldi r25,lo8(0)
 958               	.LVL37:
 959 0574 8217      		cp r24,r18
 960 0576 9307      		cpc r25,r19
 961 0578 00F0      		brlo .L42
 962               	.L41:
 963               	.LM166:
 964 057a 8091 0000 		lds r24,currentRetreiveAddress
 965 057e 9091 0000 		lds r25,(currentRetreiveAddress)+1
 966 0582 820F      		add r24,r18
 967 0584 931F      		adc r25,r19
 968 0586 9093 0000 		sts (currentRetreiveAddress)+1,r25
 969 058a 8093 0000 		sts currentRetreiveAddress,r24
 970               	.LM167:
 971 058e F0E6      		ldi r31,hi8(24576)
 972 0590 8030      		cpi r24,lo8(24576)
 973 0592 9F07      		cpc r25,r31
 974 0594 00F0      		brlo .L43
 975               	.LM168:
 976 0596 8050      		subi r24,lo8(-(-6656))
 977 0598 9A41      		sbci r25,hi8(-(-6656))
 978 059a 9093 0000 		sts (currentRetreiveAddress)+1,r25
 979 059e 8093 0000 		sts currentRetreiveAddress,r24
 980               	.L43:
 981               	.LM169:
 982 05a2 0E94 0000 		call RTLend_retreive
 983               	.LVL38:
 984 05a6 81E0      		ldi r24,lo8(1)
 985               	.L33:
 986               	/* epilogue start */
 987               	.LM170:
 988 05a8 DF91      		pop r29
 989 05aa CF91      		pop r28
 990 05ac 1F91      		pop r17
 991 05ae 0F91      		pop r16
 992               	.LVL39:
 993 05b0 FF90      		pop r15
 994 05b2 EF90      		pop r14
 995 05b4 0895      		ret
 996               	.LFE14:
 998               	.global	PacketCheck
 1000               	PacketCheck:
 1001               	.LFB15:
 1002               	.LM171:
 1003               	/* prologue: function */
 1004               	/* frame size = 0 */
 1005               	.LM172:
 1006 05b6 8091 0000 		lds r24,EthFrame+12
 1007 05ba 8830      		cpi r24,lo8(8)
 1008 05bc 01F4      		brne .L50
 1009 05be 8091 0000 		lds r24,EthFrame+13
 1010 05c2 8630      		cpi r24,lo8(6)
 1011 05c4 01F4      		brne .L51
 1012 05c6 81E0      		ldi r24,lo8(1)
 1013 05c8 0895      		ret
 1014               	.L51:
 1015               	.LM173:
 1016 05ca 8823      		tst r24
 1017 05cc 01F4      		brne .L50
 1018 05ce 82E0      		ldi r24,lo8(2)
 1019 05d0 0895      		ret
 1020               	.L50:
 1021 05d2 80E0      		ldi r24,lo8(0)
 1022               	.LM174:
 1023 05d4 0895      		ret
 1024               	.LFE15:
 1026               	.global	MakeEthHeader
 1028               	MakeEthHeader:
 1029               	.LFB16:
 1030               	.LM175:
 1031               	.LVL40:
 1032 05d6 AF92      		push r10
 1033               	.LVL41:
 1034 05d8 CF92      		push r12
 1035               	.LVL42:
 1036 05da EF92      		push r14
 1037               	.LVL43:
 1038 05dc 0F93      		push r16
 1039               	.LVL44:
 1040               	/* prologue: function */
 1041               	/* frame size = 0 */
 1042               	.LM176:
 1043 05de A0E0      		ldi r26,lo8(EthFrame)
 1044 05e0 B0E0      		ldi r27,hi8(EthFrame)
 1045 05e2 FD01      		movw r30,r26
 1046 05e4 8193      		st Z+,r24
 1047               	.LM177:
 1048 05e6 6083      		st Z,r22
 1049               	.LM178:
 1050 05e8 1296      		adiw r26,2
 1051 05ea 4C93      		st X,r20
 1052 05ec 1297      		sbiw r26,2
 1053               	.LM179:
 1054 05ee 1396      		adiw r26,3
 1055 05f0 2C93      		st X,r18
 1056 05f2 1397      		sbiw r26,3
 1057               	.LM180:
 1058 05f4 1496      		adiw r26,4
 1059 05f6 0C93      		st X,r16
 1060 05f8 1497      		sbiw r26,4
 1061               	.LVL45:
 1062               	.LM181:
 1063 05fa 1596      		adiw r26,5
 1064 05fc EC92      		st X,r14
 1065 05fe 1597      		sbiw r26,5
 1066               	.LVL46:
 1067               	.LM182:
 1068 0600 80E0      		ldi r24,lo8(MyMac)
 1069 0602 90E0      		ldi r25,hi8(MyMac)
 1070               	.LVL47:
 1071 0604 FC01      		movw r30,r24
 1072 0606 2191      		ld r18,Z+
 1073               	.LVL48:
 1074 0608 1696      		adiw r26,6
 1075 060a 2C93      		st X,r18
 1076 060c 1697      		sbiw r26,6
 1077               	.LM183:
 1078 060e 2081      		ld r18,Z
 1079 0610 1796      		adiw r26,7
 1080 0612 2C93      		st X,r18
 1081 0614 1797      		sbiw r26,7
 1082               	.LM184:
 1083 0616 FC01      		movw r30,r24
 1084 0618 2281      		ldd r18,Z+2
 1085 061a 1896      		adiw r26,8
 1086 061c 2C93      		st X,r18
 1087 061e 1897      		sbiw r26,8
 1088               	.LM185:
 1089 0620 2381      		ldd r18,Z+3
 1090 0622 1996      		adiw r26,9
 1091 0624 2C93      		st X,r18
 1092 0626 1997      		sbiw r26,9
 1093               	.LM186:
 1094 0628 2481      		ldd r18,Z+4
 1095 062a 1A96      		adiw r26,10
 1096 062c 2C93      		st X,r18
 1097 062e 1A97      		sbiw r26,10
 1098               	.LM187:
 1099 0630 8581      		ldd r24,Z+5
 1100 0632 1B96      		adiw r26,11
 1101 0634 8C93      		st X,r24
 1102 0636 1B97      		sbiw r26,11
 1103               	.LM188:
 1104 0638 1C96      		adiw r26,12
 1105 063a CC92      		st X,r12
 1106 063c 1C97      		sbiw r26,12
 1107               	.LVL49:
 1108               	.LM189:
 1109 063e 1D96      		adiw r26,13
 1110 0640 AC92      		st X,r10
 1111               	.LVL50:
 1112               	.LM190:
 1113 0642 8EE0      		ldi r24,lo8(14)
 1114 0644 90E0      		ldi r25,hi8(14)
 1115 0646 9093 0000 		sts (PacketSize)+1,r25
 1116 064a 8093 0000 		sts PacketSize,r24
 1117               	/* epilogue start */
 1118               	.LM191:
 1119 064e 0F91      		pop r16
 1120               	.LVL51:
 1121 0650 EF90      		pop r14
 1122               	.LVL52:
 1123 0652 CF90      		pop r12
 1124               	.LVL53:
 1125 0654 AF90      		pop r10
 1126               	.LVL54:
 1127 0656 0895      		ret
 1128               	.LFE16:
 1130               		.comm nextPacketPtr,2,1
 1131               		.comm currentPacketPtr,2,1
 1132               		.comm currentRetreiveAddress,2,1
 1237               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RTL8019as.c
C:\Users\O\AppData\Local\Temp/cc5QYSIX.s:2      *ABS*:0000003f __SREG__
C:\Users\O\AppData\Local\Temp/cc5QYSIX.s:3      *ABS*:0000003e __SP_H__
C:\Users\O\AppData\Local\Temp/cc5QYSIX.s:4      *ABS*:0000003d __SP_L__
C:\Users\O\AppData\Local\Temp/cc5QYSIX.s:5      *ABS*:00000034 __CCP__
C:\Users\O\AppData\Local\Temp/cc5QYSIX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\O\AppData\Local\Temp/cc5QYSIX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\O\AppData\Local\Temp/cc5QYSIX.s:18     .text:00000000 RTLsetup_ports
C:\Users\O\AppData\Local\Temp/cc5QYSIX.s:67     .text:0000003a RTLhw_reset
C:\Users\O\AppData\Local\Temp/cc5QYSIX.s:126    .text:0000005c RTLwrite
C:\Users\O\AppData\Local\Temp/cc5QYSIX.s:180    .text:0000009a RTLread
C:\Users\O\AppData\Local\Temp/cc5QYSIX.s:255    .text:000000d6 RTLinit
C:\Users\O\AppData\Local\Temp/cc5QYSIX.s:460    .text:000001f6 RTLsend_packet
C:\Users\O\AppData\Local\Temp/cc5QYSIX.s:586    .text:000002ce RTLreceive_empty_check
C:\Users\O\AppData\Local\Temp/cc5QYSIX.s:623    .text:000002fc RTLend_retreive
                            *COM*:00000002 nextPacketPtr
C:\Users\O\AppData\Local\Temp/cc5QYSIX.s:663    .text:0000032e RTLreceive_packet
                            *COM*:00000002 currentPacketPtr
                            *COM*:00000002 currentRetreiveAddress
C:\Users\O\AppData\Local\Temp/cc5QYSIX.s:1000   .text:000005b6 PacketCheck
C:\Users\O\AppData\Local\Temp/cc5QYSIX.s:1028   .text:000005d6 MakeEthHeader

UNDEFINED SYMBOLS
MyMac
PacketSize
EthFrame
__do_clear_bss
