   1               		.file	"tcp_protocol.c"
   2               	__SREG__ = 0x3f
 784 0508 4427      		clr r20
 785 050a 5527      		clr r21
 786 050c F801      		movw r30,r16
 787 050e 2483      		std Z+4,r18
 788               	.LM121:
 789 0510 9D01      		movw r18,r26
 790 0512 4427      		clr r20
 791 0514 5527      		clr r21
 792 0516 2583      		std Z+5,r18
 793               	.LM122:
 794 0518 892F      		mov r24,r25
 795 051a 9A2F      		mov r25,r26
 796 051c AB2F      		mov r26,r27
 797 051e BB27      		clr r27
 798 0520 8683      		std Z+6,r24
 799               	.LM123:
 800 0522 8091 0000 		lds r24,ack_number
 801 0526 8783      		std Z+7,r24
 802               	.LM124:
 803 0528 80E5      		ldi r24,lo8(80)
 804 052a 8087      		std Z+8,r24
 805               	.LM125:
 806 052c 80E1      		ldi r24,lo8(16)
 807 052e 8187      		std Z+9,r24
 808               	.LM126:
 809 0530 8FEF      		ldi r24,lo8(-1)
 810 0532 8387      		std Z+11,r24
 811               	.LM127:
 812 0534 80E0      		ldi r24,lo8(0)
 813 0536 90E0      		ldi r25,hi8(0)
 814 0538 0E94 0000 		call TcpCheckSumCalc
 815               	.LM128:
 816 053c F801      		movw r30,r16
 817 053e 9487      		std Z+12,r25
 818               	.LM129:
 819 0540 8587      		std Z+13,r24
 820               	.LM130:
 821 0542 1686      		std Z+14,__zero_reg__
 822               	.LM131:
 823 0544 1786      		std Z+15,__zero_reg__
 824               	.LM132:
 825 0546 86E3      		ldi r24,lo8(54)
 826 0548 90E0      		ldi r25,hi8(54)
 827 054a 9093 0000 		sts (PacketSize)+1,r25
 828 054e 8093 0000 		sts PacketSize,r24
 829               	.LM133:
 830 0552 0E94 0000 		call RTLsend_packet
 831               	.LM134:
 832 0556 1092 0000 		sts Tcp_Status,__zero_reg__
 833               	.LBE3:
 834               	.LM135:
 835 055a 2091 0000 		lds r18,dest_port
 836 055e 9091 0000 		lds r25,dest_port+1
 837 0562 F701      		movw r30,r14
 838 0564 8081      		ld r24,Z
 839 0566 8917      		cp r24,r25
 840 0568 01F0      		breq .+2
 841 056a 00C0      		rjmp .L27
 842               	.L26:
 843 056c 8091 0000 		lds r24,EthFrame+37
 844 0570 8217      		cp r24,r18
 845 0572 01F0      		breq .+2
 846 0574 00C0      		rjmp .L27
 847 0576 8091 0000 		lds r24,EthFrame+34
 848 057a D816      		cp r13,r24
 849 057c 01F0      		breq .+2
 850 057e 00C0      		rjmp .L27
 851 0580 8091 0000 		lds r24,EthFrame+35
 852 0584 C816      		cp r12,r24
 853 0586 01F0      		breq .+2
 854 0588 00C0      		rjmp .L27
 855 058a 8091 0000 		lds r24,EthFrame+47
 856 058e 8031      		cpi r24,lo8(16)
 857 0590 01F0      		breq .+2
 858 0592 00C0      		rjmp .L27
 859 0594 8091 0000 		lds r24,Tcp_Status
 860 0598 8730      		cpi r24,lo8(7)
 861 059a 01F0      		breq .+2
 862 059c 00C0      		rjmp .L27
 863 059e 2091 0000 		lds r18,EthFrame+45
 864 05a2 30E0      		ldi r19,lo8(0)
 865 05a4 8091 0000 		lds r24,seq_number
 866 05a8 90E0      		ldi r25,lo8(0)
 867 05aa 0196      		adiw r24,1
 868 05ac 2817      		cp r18,r24
 869 05ae 3907      		cpc r19,r25
 870 05b0 01F0      		breq .+2
 871 05b2 00C0      		rjmp .L27
 872               	.LBB4:
 873               	.LM136:
 874 05b4 85E0      		ldi r24,lo8(5)
 875 05b6 8093 0000 		sts Tcp_Status,r24
 876               	.LM137:
 877 05ba C0E0      		ldi r28,lo8(EthFrame+47)
 878 05bc D0E0      		ldi r29,hi8(EthFrame+47)
 879 05be 00E0      		ldi r16,lo8(EthFrame+45)
 880 05c0 10E0      		ldi r17,hi8(EthFrame+45)
 881 05c2 0F2E      		mov __tmp_reg__,r31
 882 05c4 F0E0      		ldi r31,lo8(seq_number)
 883 05c6 EF2E      		mov r14,r31
 884 05c8 F0E0      		ldi r31,hi8(seq_number)
 885 05ca FF2E      		mov r15,r31
 886 05cc F02D      		mov r31,__tmp_reg__
 887 05ce 00C0      		rjmp .L23
 888               	.L28:
 889               	.LM138:
 890 05d0 0E94 0000 		call RTLreceive_packet
 891 05d4 8130      		cpi r24,lo8(1)
 892 05d6 01F4      		brne .L28
 893               	.L23:
 894               	.LM139:
 895 05d8 8881      		ld r24,Y
 896 05da 8131      		cpi r24,lo8(17)
 897 05dc 01F4      		brne .L25
 898 05de 8091 0000 		lds r24,Tcp_Status
 899 05e2 8730      		cpi r24,lo8(7)
 900 05e4 01F4      		brne .L25
 901 05e6 F801      		movw r30,r16
 902 05e8 2081      		ld r18,Z
 903 05ea 30E0      		ldi r19,lo8(0)
 904 05ec F701      		movw r30,r14
 905 05ee 8081      		ld r24,Z
 906 05f0 90E0      		ldi r25,lo8(0)
 907 05f2 0196      		adiw r24,1
 908 05f4 2817      		cp r18,r24
 909 05f6 3907      		cpc r19,r25
 910 05f8 01F0      		breq .L28
 911               	.L25:
 912               	.LM140:
 913 05fa 00E0      		ldi r16,lo8(EthFrame+38)
 914 05fc 10E0      		ldi r17,hi8(EthFrame+38)
 915 05fe F801      		movw r30,r16
 916 0600 8191      		ld r24,Z+
 917 0602 90E0      		ldi r25,lo8(0)
 918 0604 A0E0      		ldi r26,lo8(0)
 919 0606 B0E0      		ldi r27,hi8(0)
 920 0608 B82F      		mov r27,r24
 921 060a AA27      		clr r26
 922 060c 9927      		clr r25
 923 060e 8827      		clr r24
 924               	.LM141:
 925 0610 2081      		ld r18,Z
 926 0612 30E0      		ldi r19,lo8(0)
 927 0614 40E0      		ldi r20,lo8(0)
 928 0616 50E0      		ldi r21,hi8(0)
 929 0618 A901      		movw r20,r18
 930 061a 3327      		clr r19
 931 061c 2227      		clr r18
 932 061e 280F      		add r18,r24
 933 0620 391F      		adc r19,r25
 934 0622 4A1F      		adc r20,r26
 935 0624 5B1F      		adc r21,r27
 936               	.LM142:
 937 0626 F801      		movw r30,r16
 938 0628 8281      		ldd r24,Z+2
 939 062a 90E0      		ldi r25,lo8(0)
 940 062c A0E0      		ldi r26,lo8(0)
 941 062e B0E0      		ldi r27,hi8(0)
 942 0630 BA2F      		mov r27,r26
 943 0632 A92F      		mov r26,r25
 944 0634 982F      		mov r25,r24
 945 0636 8827      		clr r24
 946 0638 280F      		add r18,r24
 947 063a 391F      		adc r19,r25
 948 063c 4A1F      		adc r20,r26
 949 063e 5B1F      		adc r21,r27
 950               	.LM143:
 951 0640 8381      		ldd r24,Z+3
 952 0642 280F      		add r18,r24
 953 0644 311D      		adc r19,__zero_reg__
 954 0646 411D      		adc r20,__zero_reg__
 955 0648 511D      		adc r21,__zero_reg__
 956               	.LM144:
 957 064a 86E0      		ldi r24,lo8(6)
 958 064c 8093 0000 		sts Tcp_Status,r24
 959               	.LM145:
 960 0650 2F5F      		subi r18,lo8(-(1))
 961 0652 3F4F      		sbci r19,hi8(-(1))
 962 0654 4F4F      		sbci r20,hlo8(-(1))
 963 0656 5F4F      		sbci r21,hhi8(-(1))
 964 0658 2093 0000 		sts ack_number,r18
 965 065c 3093 0000 		sts (ack_number)+1,r19
 966 0660 4093 0000 		sts (ack_number)+2,r20
 967 0664 5093 0000 		sts (ack_number)+3,r21
 968               	.LM146:
 969 0668 64E1      		ldi r22,lo8(20)
 970 066a 70E0      		ldi r23,hi8(20)
 971 066c 0E94 0000 		call MakeIpHeader
 972               	.LM147:
 973 0670 D092 0000 		sts EthFrame+34,r13
 974               	.LM148:
 975 0674 C092 0000 		sts EthFrame+35,r12
 976               	.LM149:
 977 0678 8091 0000 		lds r24,dest_port+1
 978 067c 8093 0000 		sts EthFrame+36,r24
 979               	.LM150:
 980 0680 8091 0000 		lds r24,dest_port
 981 0684 8093 0000 		sts EthFrame+37,r24
 982               	.LM151:
 983 0688 8091 0000 		lds r24,ack_number
 984 068c 9091 0000 		lds r25,(ack_number)+1
 985 0690 A091 0000 		lds r26,(ack_number)+2
 986 0694 B091 0000 		lds r27,(ack_number)+3
 987 0698 2B2F      		mov r18,r27
 988 069a 3327      		clr r19
 989 069c 4427      		clr r20
 990 069e 5527      		clr r21
 991 06a0 F801      		movw r30,r16
 992 06a2 2483      		std Z+4,r18
 993               	.LM152:
 994 06a4 9D01      		movw r18,r26
 995 06a6 4427      		clr r20
 996 06a8 5527      		clr r21
 997 06aa 2583      		std Z+5,r18
 998               	.LM153:
 999 06ac 892F      		mov r24,r25
 1000 06ae 9A2F      		mov r25,r26
 1001 06b0 AB2F      		mov r26,r27
 1002 06b2 BB27      		clr r27
 1003 06b4 8683      		std Z+6,r24
 1004               	.LM154:
 1005 06b6 8091 0000 		lds r24,ack_number
 1006 06ba 8783      		std Z+7,r24
 1007               	.LM155:
 1008 06bc 80E5      		ldi r24,lo8(80)
 1009 06be 8087      		std Z+8,r24
 1010               	.LM156:
 1011 06c0 80E1      		ldi r24,lo8(16)
 1012 06c2 8187      		std Z+9,r24
 1013               	.LM157:
 1014 06c4 8FEF      		ldi r24,lo8(-1)
 1015 06c6 8387      		std Z+11,r24
 1016               	.LM158:
 1017 06c8 80E0      		ldi r24,lo8(0)
 1018 06ca 90E0      		ldi r25,hi8(0)
 1019 06cc 0E94 0000 		call TcpCheckSumCalc
 1020               	.LM159:
 1021 06d0 F801      		movw r30,r16
 1022 06d2 9487      		std Z+12,r25
 1023               	.LM160:
 1024 06d4 8587      		std Z+13,r24
 1025               	.LM161:
 1026 06d6 1686      		std Z+14,__zero_reg__
 1027               	.LM162:
 1028 06d8 1786      		std Z+15,__zero_reg__
 1029               	.LM163:
 1030 06da 86E3      		ldi r24,lo8(54)
 1031 06dc 90E0      		ldi r25,hi8(54)
 1032 06de 9093 0000 		sts (PacketSize)+1,r25
 1033 06e2 8093 0000 		sts PacketSize,r24
 1034               	.LM164:
 1035 06e6 0E94 0000 		call RTLsend_packet
 1036               	.LM165:
 1037 06ea 1092 0000 		sts Tcp_Status,__zero_reg__
 1038 06ee 00C0      		rjmp .L27
 1039               	.L22:
 1040               	.LBE4:
 1041               	.LM166:
 1042 06f0 2091 0000 		lds r18,dest_port
 1043 06f4 00C0      		rjmp .L26
 1044               	.LVL37:
 1045               	.L27:
 1046               	/* epilogue start */
 1047               	.LBE2:
 1048               	.LM167:
 1049 06f6 DF91      		pop r29
 1050 06f8 CF91      		pop r28
 1051 06fa 1F91      		pop r17
 1052 06fc 0F91      		pop r16
 1053               	.LVL38:
 1054 06fe FF90      		pop r15
 1055 0700 EF90      		pop r14
 1056               	.LVL39:
 1057 0702 DF90      		pop r13
 1058 0704 CF90      		pop r12
 1059 0706 0895      		ret
 1060               	.LFE11:
 1062               	.global	Tcp_Fin_Pasive
 1064               	Tcp_Fin_Pasive:
 1065               	.LFB10:
 1066               	.LM168:
 1067               	.LVL40:
 1068 0708 AF92      		push r10
 1069 070a BF92      		push r11
 1070 070c CF92      		push r12
 1071 070e DF92      		push r13
 1072 0710 EF92      		push r14
 1073 0712 FF92      		push r15
 1074 0714 0F93      		push r16
 1075 0716 1F93      		push r17
 1076 0718 CF93      		push r28
 1077 071a DF93      		push r29
 1078               	/* prologue: function */
 1079               	/* frame size = 0 */
 1080               	.LM169:
 1081 071c B090 0000 		lds r11,EthFrame+36
 1082 0720 B916      		cp r11,r25
 1083               	.LVL41:
 1084 0722 01F0      		breq .+2
 1085 0724 00C0      		rjmp .L34
 1086 0726 A090 0000 		lds r10,EthFrame+37
 1087 072a A816      		cp r10,r24
 1088 072c 01F0      		breq .+2
 1089 072e 00C0      		rjmp .L34
 1090 0730 8091 0000 		lds r24,EthFrame+47
 1091               	.LVL42:
 1092 0734 8131      		cpi r24,lo8(17)
 1093 0736 01F0      		breq .+2
 1094 0738 00C0      		rjmp .L34
 1095               	.LBB5:
 1096               	.LM170:
 1097 073a 88E0      		ldi r24,lo8(8)
 1098 073c 8093 0000 		sts Tcp_Status,r24
 1099               	.LM171:
 1100 0740 86E0      		ldi r24,lo8(6)
 1101 0742 64E1      		ldi r22,lo8(20)
 1102 0744 70E0      		ldi r23,hi8(20)
 1103 0746 0E94 0000 		call MakeIpHeader
 1104               	.LVL43:
 1105               	.LM172:
 1106 074a 00E0      		ldi r16,lo8(EthFrame+34)
 1107 074c 10E0      		ldi r17,hi8(EthFrame+34)
 1108 074e F801      		movw r30,r16
 1109 0750 B192      		st Z+,r11
 1110               	.LM173:
 1111 0752 A082      		st Z,r10
 1112               	.LM174:
 1113 0754 9091 0000 		lds r25,dest_port
 1114 0758 8091 0000 		lds r24,dest_port+1
 1115 075c D801      		movw r26,r16
 1116 075e 1296      		adiw r26,2
 1117 0760 8C93      		st X,r24
 1118 0762 1297      		sbiw r26,2
 1119               	.LM175:
 1120 0764 1396      		adiw r26,3
 1121 0766 9C93      		st X,r25
 1122 0768 1397      		sbiw r26,3
 1123               	.LM176:
 1124 076a CC24      		clr r12
 1125 076c DD24      		clr r13
 1126 076e 6894      		set
 1127 0770 C2F8      		bld r12,2
 1128 0772 C00E      		add r12,r16
 1129 0774 D11E      		adc r13,r17
 1130 0776 E601      		movw r28,r12
 1131 0778 8881      		ld r24,Y
 1132 077a 1896      		adiw r26,8
 1133 077c 8C93      		st X,r24
 1134 077e 1897      		sbiw r26,8
 1135               	.LM177:
 1136 0780 0F2E      		mov __tmp_reg__,r31
 1137 0782 F5E0      		ldi r31,lo8(5)
 1138 0784 EF2E      		mov r14,r31
 1139 0786 FF24      		clr r15
 1140 0788 F02D      		mov r31,__tmp_reg__
 1141 078a E00E      		add r14,r16
 1142 078c F11E      		adc r15,r17
 1143 078e F701      		movw r30,r14
 1144 0790 8081      		ld r24,Z
 1145 0792 1996      		adiw r26,9
 1146 0794 8C93      		st X,r24
 1147               	.LM178:
 1148 0796 B801      		movw r22,r16
 1149 0798 6A5F      		subi r22,lo8(-(6))
 1150 079a 7F4F      		sbci r23,hi8(-(6))
 1151 079c DB01      		movw r26,r22
 1152 079e 8C91      		ld r24,X
 1153 07a0 E801      		movw r28,r16
 1154 07a2 8A87      		std Y+10,r24
 1155               	.LM179:
 1156 07a4 F801      		movw r30,r16
 1157 07a6 3796      		adiw r30,7
 1158 07a8 8081      		ld r24,Z
 1159 07aa 8F5F      		subi r24,lo8(-(1))
 1160 07ac D801      		movw r26,r16
 1161 07ae 1B96      		adiw r26,11
 1162 07b0 8C93      		st X,r24
 1163               	.LM180:
 1164 07b2 2091 0000 		lds r18,seq_number
 1165 07b6 3091 0000 		lds r19,(seq_number)+1
 1166 07ba 4091 0000 		lds r20,(seq_number)+2
 1167 07be 5091 0000 		lds r21,(seq_number)+3
 1168 07c2 852F      		mov r24,r21
 1169 07c4 9927      		clr r25
 1170 07c6 AA27      		clr r26
 1171 07c8 BB27      		clr r27
 1172 07ca E601      		movw r28,r12
 1173 07cc 8883      		st Y,r24
 1174               	.LM181:
 1175 07ce CA01      		movw r24,r20
 1176 07d0 AA27      		clr r26
 1177 07d2 BB27      		clr r27
 1178 07d4 E701      		movw r28,r14
 1179 07d6 8883      		st Y,r24
 1180               	.LM182:
 1181 07d8 BB27      		clr r27
 1182 07da A52F      		mov r26,r21
 1183 07dc 942F      		mov r25,r20
 1184 07de 832F      		mov r24,r19
 1185 07e0 EB01      		movw r28,r22
 1186 07e2 8883      		st Y,r24
 1187               	.LM183:
 1188 07e4 2083      		st Z,r18
 1189               	.LM184:
 1190 07e6 80E5      		ldi r24,lo8(80)
 1191 07e8 F801      		movw r30,r16
 1192 07ea 8487      		std Z+12,r24
 1193               	.LM185:
 1194 07ec 81E1      		ldi r24,lo8(17)
 1195 07ee 8587      		std Z+13,r24
 1196               	.LM186:
 1197 07f0 8FEF      		ldi r24,lo8(-1)
 1198 07f2 8787      		std Z+15,r24
 1199               	.LM187:
 1200 07f4 80E0      		ldi r24,lo8(0)
 1201 07f6 90E0      		ldi r25,hi8(0)
 1202 07f8 0E94 0000 		call TcpCheckSumCalc
 1203               	.LM188:
 1204 07fc D801      		movw r26,r16
 1205 07fe 5096      		adiw r26,16
 1206 0800 9C93      		st X,r25
 1207 0802 5097      		sbiw r26,16
 1208               	.LM189:
 1209 0804 5196      		adiw r26,17
 1210 0806 8C93      		st X,r24
 1211 0808 5197      		sbiw r26,17
 1212               	.LM190:
 1213 080a 5296      		adiw r26,18
 1214 080c 1C92      		st X,__zero_reg__
 1215 080e 5297      		sbiw r26,18
 1216               	.LM191:
 1217 0810 5396      		adiw r26,19
 1218 0812 1C92      		st X,__zero_reg__
 1219               	.LM192:
 1220 0814 86E3      		ldi r24,lo8(54)
 1221 0816 90E0      		ldi r25,hi8(54)
 1222 0818 9093 0000 		sts (PacketSize)+1,r25
 1223 081c 8093 0000 		sts PacketSize,r24
 1224               	.LM193:
 1225 0820 0E94 0000 		call RTLsend_packet
 1226               	.LM194:
 1227 0824 89E0      		ldi r24,lo8(9)
 1228 0826 8093 0000 		sts Tcp_Status,r24
 1229               	.L33:
 1230               	.LM195:
 1231 082a 0E94 0000 		call RTLreceive_packet
 1232 082e 8130      		cpi r24,lo8(1)
 1233 0830 01F4      		brne .L33
 1234               	.LM196:
 1235 0832 1092 0000 		sts next_send_data,__zero_reg__
 1236               	.LM197:
 1237 0836 1092 0000 		sts next_ack,__zero_reg__
 1238               	.LM198:
 1239 083a 8091 0000 		lds r24,EthFrame+36
 1240 083e B816      		cp r11,r24
 1241 0840 01F4      		brne .L34
 1242 0842 8091 0000 		lds r24,EthFrame+37
 1243 0846 A816      		cp r10,r24
 1244 0848 01F4      		brne .L34
 1245 084a 8091 0000 		lds r24,EthFrame+47
 1246 084e 8031      		cpi r24,lo8(16)
 1247 0850 01F4      		brne .L34
 1248 0852 2091 0000 		lds r18,EthFrame+45
 1249 0856 30E0      		ldi r19,lo8(0)
 1250 0858 8091 0000 		lds r24,EthFrame+41
 1251 085c 90E0      		ldi r25,lo8(0)
 1252 085e 0196      		adiw r24,1
 1253 0860 2817      		cp r18,r24
 1254 0862 3907      		cpc r19,r25
 1255 0864 01F4      		brne .L34
 1256               	.LM199:
 1257 0866 1092 0000 		sts Tcp_Status,__zero_reg__
 1258               	.LVL44:
 1259               	.L34:
 1260               	/* epilogue start */
 1261               	.LBE5:
 1262               	.LM200:
 1263 086a DF91      		pop r29
 1264 086c CF91      		pop r28
 1265 086e 1F91      		pop r17
 1266 0870 0F91      		pop r16
 1267 0872 FF90      		pop r15
 1268 0874 EF90      		pop r14
 1269 0876 DF90      		pop r13
 1270 0878 CF90      		pop r12
 1271 087a BF90      		pop r11
 1272 087c AF90      		pop r10
 1273 087e 0895      		ret
 1274               	.LFE10:
 1276               	.global	Tcp_Open_Active
 1278               	Tcp_Open_Active:
 1279               	.LFB9:
 1280               	.LM201:
 1281               	.LVL45:
 1282 0880 7F92      		push r7
 1283 0882 8F92      		push r8
 1284 0884 9F92      		push r9
 1285 0886 AF92      		push r10
 1286 0888 BF92      		push r11
 1287 088a CF92      		push r12
 1288 088c DF92      		push r13
 1289 088e EF92      		push r14
 1290 0890 FF92      		push r15
 1291 0892 0F93      		push r16
 1292 0894 1F93      		push r17
 1293               	/* prologue: function */
 1294               	/* frame size = 0 */
 1295 0896 F82E      		mov r15,r24
 1296 0898 192F      		mov r17,r25
 1297               	.LVL46:
 1298               	.LM202:
 1299 089a EE24      		clr r14
 1300 089c 6894      		set
 1301 089e E1F8      		bld r14,1
 1302 08a0 E092 0000 		sts Tcp_Status,r14
 1303               	.LM203:
 1304 08a4 86E0      		ldi r24,lo8(6)
 1305               	.LVL47:
 1306 08a6 64E1      		ldi r22,lo8(20)
 1307 08a8 70E0      		ldi r23,hi8(20)
 1308 08aa 0E94 0000 		call MakeIpHeader
 1309               	.LVL48:
 1310               	.LM204:
 1311 08ae 812E      		mov r8,r17
 1312 08b0 00E0      		ldi r16,lo8(EthFrame+34)
 1313 08b2 10E0      		ldi r17,hi8(EthFrame+34)
 1314 08b4 F801      		movw r30,r16
 1315 08b6 8192      		st Z+,r8
 1316               	.LM205:
 1317 08b8 7F2C      		mov r7,r15
 1318 08ba F082      		st Z,r15
 1319               	.LVL49:
 1320               	.LM206:
 1321 08bc 9091 0000 		lds r25,dest_port
 1322 08c0 8091 0000 		lds r24,dest_port+1
 1323 08c4 F801      		movw r30,r16
 1324 08c6 8283      		std Z+2,r24
 1325               	.LM207:
 1326 08c8 9383      		std Z+3,r25
 1327               	.LM208:
 1328 08ca 2091 0000 		lds r18,seq_number
 1329 08ce 3091 0000 		lds r19,(seq_number)+1
 1330 08d2 4091 0000 		lds r20,(seq_number)+2
 1331 08d6 5091 0000 		lds r21,(seq_number)+3
 1332 08da 852F      		mov r24,r21
 1333 08dc 9927      		clr r25
 1334 08de AA27      		clr r26
 1335 08e0 BB27      		clr r27
 1336 08e2 8483      		std Z+4,r24
 1337               	.LM209:
 1338 08e4 CA01      		movw r24,r20
 1339 08e6 AA27      		clr r26
 1340 08e8 BB27      		clr r27
 1341 08ea 8583      		std Z+5,r24
 1342               	.LM210:
 1343 08ec BB27      		clr r27
 1344 08ee A52F      		mov r26,r21
 1345 08f0 942F      		mov r25,r20
 1346 08f2 832F      		mov r24,r19
 1347 08f4 8683      		std Z+6,r24
 1348               	.LM211:
 1349 08f6 2783      		std Z+7,r18
 1350               	.LM212:
 1351 08f8 80E5      		ldi r24,lo8(80)
 1352 08fa 8487      		std Z+12,r24
 1353               	.LM213:
 1354 08fc E586      		std Z+13,r14
 1355               	.LM214:
 1356 08fe 8FEF      		ldi r24,lo8(-1)
 1357 0900 8787      		std Z+15,r24
 1358               	.LM215:
 1359 0902 80E0      		ldi r24,lo8(0)
 1360 0904 90E0      		ldi r25,hi8(0)
 1361 0906 0E94 0000 		call TcpCheckSumCalc
 1362               	.LM216:
 1363 090a F801      		movw r30,r16
 1364 090c 908B      		std Z+16,r25
 1365               	.LM217:
 1366 090e 818B      		std Z+17,r24
 1367               	.LM218:
 1368 0910 128A      		std Z+18,__zero_reg__
 1369               	.LM219:
 1370 0912 138A      		std Z+19,__zero_reg__
 1371               	.LM220:
 1372 0914 86E3      		ldi r24,lo8(54)
 1373 0916 90E0      		ldi r25,hi8(54)
 1374 0918 9093 0000 		sts (PacketSize)+1,r25
 1375 091c 8093 0000 		sts PacketSize,r24
 1376               	.LM221:
 1377 0920 0E94 0000 		call RTLsend_packet
 1378               	.L37:
 1379               	.LM222:
 1380 0924 0E94 0000 		call RTLreceive_packet
 1381 0928 8130      		cpi r24,lo8(1)
 1382 092a 01F4      		brne .L37
 1383               	.LM223:
 1384 092c 2091 0000 		lds r18,dest_port
 1385 0930 9091 0000 		lds r25,dest_port+1
 1386 0934 8091 0000 		lds r24,EthFrame+36
 1387 0938 8917      		cp r24,r25
 1388 093a 01F0      		breq .+2
 1389 093c 00C0      		rjmp .L39
 1390 093e 8091 0000 		lds r24,EthFrame+37
 1391 0942 8217      		cp r24,r18
 1392 0944 01F0      		breq .+2
 1393 0946 00C0      		rjmp .L39
 1394 0948 8091 0000 		lds r24,EthFrame+34
 1395 094c 8816      		cp r8,r24
 1396 094e 01F0      		breq .+2
 1397 0950 00C0      		rjmp .L39
 1398 0952 8091 0000 		lds r24,EthFrame+35
 1399 0956 7816      		cp r7,r24
 1400 0958 01F0      		breq .+2
 1401 095a 00C0      		rjmp .L39
 1402 095c 8091 0000 		lds r24,EthFrame+47
 1403 0960 8231      		cpi r24,lo8(18)
 1404 0962 01F0      		breq .+2
 1405 0964 00C0      		rjmp .L39
 1406 0966 8091 0000 		lds r24,Tcp_Status
 1407 096a 8230      		cpi r24,lo8(2)
 1408 096c 01F0      		breq .+2
 1409 096e 00C0      		rjmp .L39
 1410 0970 2091 0000 		lds r18,EthFrame+45
 1411 0974 30E0      		ldi r19,lo8(0)
 1412 0976 8091 0000 		lds r24,seq_number
 1413 097a 90E0      		ldi r25,lo8(0)
 1414 097c 0196      		adiw r24,1
 1415 097e 2817      		cp r18,r24
 1416 0980 3907      		cpc r19,r25
 1417 0982 01F0      		breq .+2
 1418 0984 00C0      		rjmp .L39
 1419               	.LBB6:
 1420               	.LM224:
 1421 0986 00E0      		ldi r16,lo8(EthFrame+38)
 1422 0988 10E0      		ldi r17,hi8(EthFrame+38)
 1423 098a F801      		movw r30,r16
 1424 098c 2191      		ld r18,Z+
 1425 098e 7F01      		movw r14,r30
 1426 0990 30E0      		ldi r19,lo8(0)
 1427 0992 40E0      		ldi r20,lo8(0)
 1428 0994 50E0      		ldi r21,hi8(0)
 1429 0996 522F      		mov r21,r18
 1430 0998 4427      		clr r20
 1431 099a 3327      		clr r19
 1432 099c 2227      		clr r18
 1433 099e 8081      		ld r24,Z
 1434 09a0 90E0      		ldi r25,lo8(0)
 1435 09a2 A0E0      		ldi r26,lo8(0)
 1436 09a4 B0E0      		ldi r27,hi8(0)
 1437 09a6 DC01      		movw r26,r24
 1438 09a8 9927      		clr r25
 1439 09aa 8827      		clr r24
 1440 09ac 280F      		add r18,r24
 1441 09ae 391F      		adc r19,r25
 1442 09b0 4A1F      		adc r20,r26
 1443 09b2 5B1F      		adc r21,r27
 1444 09b4 0F2E      		mov __tmp_reg__,r31
 1445 09b6 F3E0      		ldi r31,lo8(3)
 1446 09b8 AF2E      		mov r10,r31
 1447 09ba BB24      		clr r11
 1448 09bc F02D      		mov r31,__tmp_reg__
 1449 09be A00E      		add r10,r16
 1450 09c0 B11E      		adc r11,r17
 1451 09c2 F501      		movw r30,r10
 1452 09c4 8081      		ld r24,Z
 1453 09c6 280F      		add r18,r24
 1454 09c8 311D      		adc r19,__zero_reg__
 1455 09ca 411D      		adc r20,__zero_reg__
 1456 09cc 511D      		adc r21,__zero_reg__
 1457 09ce CC24      		clr r12
 1458 09d0 DD24      		clr r13
 1459 09d2 6894      		set
 1460 09d4 C1F8      		bld r12,1
 1461 09d6 C00E      		add r12,r16
 1462 09d8 D11E      		adc r13,r17
 1463 09da F601      		movw r30,r12
 1464 09dc 8081      		ld r24,Z
 1465 09de 90E0      		ldi r25,lo8(0)
 1466 09e0 A0E0      		ldi r26,lo8(0)
 1467 09e2 B0E0      		ldi r27,hi8(0)
 1468 09e4 BA2F      		mov r27,r26
 1469 09e6 A92F      		mov r26,r25
 1470 09e8 982F      		mov r25,r24
 1471 09ea 8827      		clr r24
 1472 09ec 280F      		add r18,r24
 1473 09ee 391F      		adc r19,r25
 1474 09f0 4A1F      		adc r20,r26
 1475 09f2 5B1F      		adc r21,r27
 1476               	.LM225:
 1477 09f4 0F2E      		mov __tmp_reg__,r31
 1478 09f6 F3E0      		ldi r31,lo8(3)
 1479 09f8 9F2E      		mov r9,r31
 1480 09fa F02D      		mov r31,__tmp_reg__
 1481 09fc 9092 0000 		sts Tcp_Status,r9
 1482               	.LM226:
 1483 0a00 8091 0000 		lds r24,seq_number
 1484 0a04 9091 0000 		lds r25,(seq_number)+1
 1485 0a08 A091 0000 		lds r26,(seq_number)+2
 1486 0a0c B091 0000 		lds r27,(seq_number)+3
 1487 0a10 0196      		adiw r24,1
 1488 0a12 A11D      		adc r26,__zero_reg__
 1489 0a14 B11D      		adc r27,__zero_reg__
 1490 0a16 8093 0000 		sts seq_number,r24
 1491 0a1a 9093 0000 		sts (seq_number)+1,r25
 1492 0a1e A093 0000 		sts (seq_number)+2,r26
 1493 0a22 B093 0000 		sts (seq_number)+3,r27
 1494               	.LM227:
 1495 0a26 2F5F      		subi r18,lo8(-(1))
 1496 0a28 3F4F      		sbci r19,hi8(-(1))
 1497 0a2a 4F4F      		sbci r20,hlo8(-(1))
 1498 0a2c 5F4F      		sbci r21,hhi8(-(1))
 1499 0a2e 2093 0000 		sts ack_number,r18
 1500 0a32 3093 0000 		sts (ack_number)+1,r19
 1501 0a36 4093 0000 		sts (ack_number)+2,r20
 1502 0a3a 5093 0000 		sts (ack_number)+3,r21
 1503               	.LM228:
