   1               		.file	"main.c"
   2               		.arch attiny2313
 874 0340 3197      		1: sbiw r30,1
 875 0342 01F4      		brne 1b
 876               	/* #NOAPP */
 877               	.LBE159:
 878               	.LBE158:
 879               	.LBE157:
 880               	.LBE156:
 881               	.LM65:
 882 0344 C198      		cbi 56-0x20,1
 883               	.LBB160:
 884               	.LBB161:
 885               	.LBB162:
 886               	.LBB163:
 887               	.LM66:
 888               	/* #APP */
 889 0346 0197      		1: sbiw r24,1
 890 0348 01F4      		brne 1b
 891               	.LVL58:
 892               	/* #NOAPP */
 893               	.LBE163:
 894               	.LBE162:
 895               	.LBE161:
 896               	.LBE160:
 897               	.LM67:
 898 034a 6C2F      		mov r22,r28
 899 034c 7D2F      		mov r23,r29
 900 034e 8827      		clr r24
 901 0350 77FD      		sbrc r23,7
 902 0352 8095      		com r24
 903 0354 982F      		mov r25,r24
 904 0356 00D0      		rcall __floatsisf
 905               	.LVL59:
 906 0358 D7FF      		sbrs r29,7
 907 035a 00C0      		rjmp .L67
 908 035c 20E0      		ldi r18,lo8(0x47800000)
 909 035e 30E0      		ldi r19,hi8(0x47800000)
 910 0360 40E8      		ldi r20,hlo8(0x47800000)
 911 0362 57E4      		ldi r21,hhi8(0x47800000)
 912 0364 00D0      		rcall __addsf3
 913               	.L67:
 914 0366 2EEA      		ldi r18,lo8(0x3f8147ae)
 915 0368 37E4      		ldi r19,hi8(0x3f8147ae)
 916 036a 41E8      		ldi r20,hlo8(0x3f8147ae)
 917 036c 5FE3      		ldi r21,hhi8(0x3f8147ae)
 918 036e 00D0      		rcall __subsf3
 919 0370 00D0      		rcall __fixunssfsi
 920               	.L70:
 921 0372 D72F      		mov r29,r23
 922 0374 C62F      		mov r28,r22
 923 0376 672B      		or r22,r23
 924 0378 01F4      		brne .L66
 925               	/* epilogue: frame size=0 */
 926 037a DF91      		pop r29
 927 037c CF91      		pop r28
 928 037e 0895      		ret
 929               	/* epilogue end (size=3) */
 930               	/* function play_H0 size 49 (44) */
 931               	.LFE18:
 933               	.global	main
 935               	main:
 936               	.LFB19:
 937               	.LM68:
 938               	/* prologue: frame size=0 */
 939               	/* prologue end (size=0) */
 940               	.LM69:
 941 0380 8CEF      		ldi r24,lo8(-4)
 942 0382 81BB      		out 49-0x20,r24
 943               	.LM70:
 944 0384 83E0      		ldi r24,lo8(3)
 945 0386 82BB      		out 50-0x20,r24
 946               	.LM71:
 947 0388 82E0      		ldi r24,lo8(2)
 948 038a 88BB      		out 56-0x20,r24
 949               	.LM72:
 950 038c 87BB      		out 55-0x20,r24
 951               	.LM73:
 952 038e 84E0      		ldi r24,lo8(4)
 953 0390 00D0      		rcall play_G1
 954               	.LM74:
 955 0392 84E0      		ldi r24,lo8(4)
 956 0394 00D0      		rcall play_A1
 957               	.LM75:
 958 0396 83E0      		ldi r24,lo8(3)
 959 0398 00D0      		rcall play_E1
 960               	.LM76:
 961 039a 83E0      		ldi r24,lo8(3)
 962 039c 00D0      		rcall play_pause
 963               	.LM77:
 964 039e 84E0      		ldi r24,lo8(4)
 965 03a0 00D0      		rcall play_G1
 966               	.LM78:
 967 03a2 84E0      		ldi r24,lo8(4)
 968 03a4 00D0      		rcall play_A1
 969               	.LM79:
 970 03a6 83E0      		ldi r24,lo8(3)
 971 03a8 00D0      		rcall play_D2
 972               	.LM80:
 973 03aa 83E0      		ldi r24,lo8(3)
 974 03ac 00D0      		rcall play_pause
 975               	.LM81:
 976 03ae 84E0      		ldi r24,lo8(4)
 977 03b0 00D0      		rcall play_G1
 978               	.LM82:
 979 03b2 88E0      		ldi r24,lo8(8)
 980 03b4 00D0      		rcall play_Fis
 981               	.LM83:
 982 03b6 88E0      		ldi r24,lo8(8)
 983 03b8 00D0      		rcall play_E1
 984               	.LM84:
 985 03ba 83E0      		ldi r24,lo8(3)
 986 03bc 00D0      		rcall play_D1
 987               	.LM85:
 988 03be 83E0      		ldi r24,lo8(3)
 989 03c0 00D0      		rcall play_pause
 990               	.LM86:
 991 03c2 84E0      		ldi r24,lo8(4)
 992 03c4 00D0      		rcall play_G1
 993               	.LM87:
 994 03c6 81E0      		ldi r24,lo8(1)
 995 03c8 00D0      		rcall play_E1
 996               	.LM88:
 997 03ca 82E0      		ldi r24,lo8(2)
 998 03cc 00D0      		rcall play_E1
 999               	.LM89:
 1000 03ce 82E0      		ldi r24,lo8(2)
 1001 03d0 00D0      		rcall play_pause
 1002               	.LM90:
 1003 03d2 83E0      		ldi r24,lo8(3)
 1004 03d4 00D0      		rcall play_pause
 1005               	.LM91:
 1006 03d6 84E0      		ldi r24,lo8(4)
 1007 03d8 00D0      		rcall play_G1
 1008               	.LM92:
 1009 03da 84E0      		ldi r24,lo8(4)
 1010 03dc 00D0      		rcall play_A1
 1011               	.LM93:
 1012 03de 83E0      		ldi r24,lo8(3)
 1013 03e0 00D0      		rcall play_E1
 1014               	.LM94:
 1015 03e2 83E0      		ldi r24,lo8(3)
 1016 03e4 00D0      		rcall play_pause
 1017               	.LM95:
 1018 03e6 84E0      		ldi r24,lo8(4)
 1019 03e8 00D0      		rcall play_G1
 1020               	.LM96:
 1021 03ea 84E0      		ldi r24,lo8(4)
 1022 03ec 00D0      		rcall play_A1
 1023               	.LM97:
 1024 03ee 83E0      		ldi r24,lo8(3)
 1025 03f0 00D0      		rcall play_D2
 1026               	.LM98:
 1027 03f2 83E0      		ldi r24,lo8(3)
 1028 03f4 00D0      		rcall play_pause
 1029               	.LM99:
 1030 03f6 84E0      		ldi r24,lo8(4)
 1031 03f8 00D0      		rcall play_G1
 1032               	.LM100:
 1033 03fa 88E0      		ldi r24,lo8(8)
 1034 03fc 00D0      		rcall play_Fis
 1035               	.LM101:
 1036 03fe 88E0      		ldi r24,lo8(8)
 1037 0400 00D0      		rcall play_E1
 1038               	.LM102:
 1039 0402 83E0      		ldi r24,lo8(3)
 1040 0404 00D0      		rcall play_D1
 1041               	.LM103:
 1042 0406 83E0      		ldi r24,lo8(3)
 1043 0408 00D0      		rcall play_pause
 1044               	.LM104:
 1045 040a 84E0      		ldi r24,lo8(4)
 1046 040c 00D0      		rcall play_A1
 1047               	.LM105:
 1048 040e 81E0      		ldi r24,lo8(1)
 1049 0410 00D0      		rcall play_E1
 1050               	.LM106:
 1051 0412 82E0      		ldi r24,lo8(2)
 1052 0414 00D0      		rcall play_E1
 1053               	.LM107:
 1054 0416 82E0      		ldi r24,lo8(2)
 1055 0418 00D0      		rcall play_pause
 1056               	.LM108:
 1057 041a 83E0      		ldi r24,lo8(3)
 1058 041c 00D0      		rcall play_pause
 1059               	.LM109:
 1060 041e 81E0      		ldi r24,lo8(1)
 1061 0420 00D0      		rcall play_pause
 1062               	.LM110:
 1063 0422 81E0      		ldi r24,lo8(1)
 1064 0424 00D0      		rcall play_pause
 1065               	.LM111:
 1066 0426 81E0      		ldi r24,lo8(1)
 1067 0428 00D0      		rcall play_pause
 1068               	.LM112:
 1069 042a 88E0      		ldi r24,lo8(8)
 1070 042c 00D0      		rcall play_H0
 1071               	.LM113:
 1072 042e 88E0      		ldi r24,lo8(8)
 1073 0430 00D0      		rcall play_E1
 1074               	.LM114:
 1075 0432 88E0      		ldi r24,lo8(8)
 1076 0434 00D0      		rcall play_G1
 1077               	.LM115:
 1078 0436 84E0      		ldi r24,lo8(4)
 1079 0438 00D0      		rcall play_E1
 1080               	.LM116:
 1081 043a 81E0      		ldi r24,lo8(1)
 1082 043c 00D0      		rcall play_E2
 1083               	.LM117:
 1084 043e 88E0      		ldi r24,lo8(8)
 1085 0440 00D0      		rcall play_E2
 1086               	.LM118:
 1087 0442 88E0      		ldi r24,lo8(8)
 1088 0444 00D0      		rcall play_H0
 1089               	.LM119:
 1090 0446 88E0      		ldi r24,lo8(8)
 1091 0448 00D0      		rcall play_E1
 1092               	.LM120:
 1093 044a 88E0      		ldi r24,lo8(8)
 1094 044c 00D0      		rcall play_G1
 1095               	.LM121:
 1096 044e 84E0      		ldi r24,lo8(4)
 1097 0450 00D0      		rcall play_E1
 1098               	.LM122:
 1099 0452 81E0      		ldi r24,lo8(1)
 1100 0454 00D0      		rcall play_D2
 1101               	.LM123:
 1102 0456 82E0      		ldi r24,lo8(2)
 1103 0458 00D0      		rcall play_D2
 1104               	.LM124:
 1105 045a 88E0      		ldi r24,lo8(8)
 1106 045c 00D0      		rcall play_H0
 1107               	.LM125:
 1108 045e 88E0      		ldi r24,lo8(8)
 1109 0460 00D0      		rcall play_E1
 1110               	.LM126:
 1111 0462 88E0      		ldi r24,lo8(8)
 1112 0464 00D0      		rcall play_G1
 1113               	.LM127:
 1114 0466 88E0      		ldi r24,lo8(8)
 1115 0468 00D0      		rcall play_E1
 1116               	.LM128:
 1117 046a 88E0      		ldi r24,lo8(8)
 1118 046c 00D0      		rcall play_D2
 1119               	.LM129:
 1120 046e 88E0      		ldi r24,lo8(8)
 1121 0470 00D0      		rcall play_H1
 1122               	.LM130:
 1123 0472 84E0      		ldi r24,lo8(4)
 1124 0474 00D0      		rcall play_Fis
 1125               	.LM131:
 1126 0476 88E0      		ldi r24,lo8(8)
 1127 0478 00D0      		rcall play_D1
 1128               	.LM132:
 1129 047a 81E0      		ldi r24,lo8(1)
 1130 047c 00D0      		rcall play_A1
 1131 047e 84E0      		ldi r24,lo8(4)
 1132               	.L72:
 1133               	.LM133:
 1134 0480 809B      		sbis 48-0x20,0
 1135               	.LM134:
 1136 0482 C298      		cbi 56-0x20,2
 1137               	.L73:
 1138               	.LM135:
 1139 0484 88BB      		out 56-0x20,r24
 1140 0486 00C0      		rjmp .L72
 1141               	/* epilogue: frame size=0 */
 1142               	/* epilogue: noreturn */
 1143               	/* epilogue end (size=0) */
 1144               	/* function main size 133 (133) */
 1145               	.LFE19:
 1147               	.global	play_C1
 1149               	play_C1:
 1150               	.LFB6:
 1151               	.LM136:
 1152               	/* prologue: frame size=0 */
 1153 0488 CF93      		push r28
 1154 048a DF93      		push r29
 1155               	/* prologue end (size=2) */
 1156               	.LVL60:
 1157               	.LM137:
 1158 048c 682F      		mov r22,r24
 1159 048e 7727      		clr r23
 1160 0490 84EF      		ldi r24,lo8(500)
 1161 0492 91E0      		ldi r25,hi8(500)
 1162               	.LVL61:
 1163 0494 00D0      		rcall __divmodhi4
 1164 0496 00C0      		rjmp .L82
 1165               	.LVL62:
 1166               	.L78:
 1167               	.LM138:
 1168 0498 C19A      		sbi 56-0x20,1
 1169               	.LBB172:
 1170               	.LBB173:
 1171               	.LBB174:
 1172               	.LBB175:
 1173               	.LM139:
 1174 049a 86E7      		ldi r24,lo8(1910)
 1175 049c 97E0      		ldi r25,hi8(1910)
 1176 049e F92F      		mov r31,r25
 1177 04a0 E82F      		mov r30,r24
 1178               	.LVL63:
 1179               	/* #APP */
 1180 04a2 3197      		1: sbiw r30,1
 1181 04a4 01F4      		brne 1b
 1182               	/* #NOAPP */
 1183               	.LBE175:
 1184               	.LBE174:
 1185               	.LBE173:
 1186               	.LBE172:
 1187               	.LM140:
 1188 04a6 C198      		cbi 56-0x20,1
 1189               	.LBB176:
 1190               	.LBB177:
 1191               	.LBB178:
 1192               	.LBB179:
 1193               	.LM141:
 1194               	/* #APP */
 1195 04a8 0197      		1: sbiw r24,1
 1196 04aa 01F4      		brne 1b
 1197               	.LVL64:
 1198               	/* #NOAPP */
 1199               	.LBE179:
 1200               	.LBE178:
 1201               	.LBE177:
 1202               	.LBE176:
 1203               	.LM142:
 1204 04ac 6C2F      		mov r22,r28
 1205 04ae 7D2F      		mov r23,r29
 1206 04b0 8827      		clr r24
 1207 04b2 77FD      		sbrc r23,7
 1208 04b4 8095      		com r24
 1209 04b6 982F      		mov r25,r24
 1210 04b8 00D0      		rcall __floatsisf
 1211               	.LVL65:
 1212 04ba D7FF      		sbrs r29,7
 1213 04bc 00C0      		rjmp .L79
 1214 04be 20E0      		ldi r18,lo8(0x47800000)
 1215 04c0 30E0      		ldi r19,hi8(0x47800000)
 1216 04c2 40E8      		ldi r20,hlo8(0x47800000)
 1217 04c4 57E4      		ldi r21,hhi8(0x47800000)
 1218 04c6 00D0      		rcall __addsf3
 1219               	.L79:
 1220 04c8 21EE      		ldi r18,lo8(0x3ff47ae1)
 1221 04ca 3AE7      		ldi r19,hi8(0x3ff47ae1)
 1222 04cc 44EF      		ldi r20,hlo8(0x3ff47ae1)
 1223 04ce 5FE3      		ldi r21,hhi8(0x3ff47ae1)
 1224 04d0 00D0      		rcall __subsf3
 1225 04d2 00D0      		rcall __fixunssfsi
 1226               	.L82:
 1227 04d4 D72F      		mov r29,r23
 1228 04d6 C62F      		mov r28,r22
 1229 04d8 672B      		or r22,r23
 1230 04da 01F4      		brne .L78
 1231               	/* epilogue: frame size=0 */
 1232 04dc DF91      		pop r29
 1233 04de CF91      		pop r28
 1234 04e0 0895      		ret
 1235               	/* epilogue end (size=3) */
 1236               	/* function play_C1 size 49 (44) */
 1237               	.LFE6:
 1239               	.global	play_F1
 1241               	play_F1:
 1242               	.LFB9:
 1243               	.LM143:
 1244               	/* prologue: frame size=0 */
 1245 04e2 CF93      		push r28
 1246 04e4 DF93      		push r29
 1247               	/* prologue end (size=2) */
 1248               	.LVL66:
 1249               	.LM144:
 1250 04e6 682F      		mov r22,r24
 1251 04e8 7727      		clr r23
 1252 04ea 84EF      		ldi r24,lo8(500)
 1253 04ec 91E0      		ldi r25,hi8(500)
 1254               	.LVL67:
 1255 04ee 00D0      		rcall __divmodhi4
 1256 04f0 00C0      		rjmp .L89
 1257               	.LVL68:
 1258               	.L85:
 1259               	.LM145:
 1260 04f2 C19A      		sbi 56-0x20,1
 1261               	.LBB188:
 1262               	.LBB189:
 1263               	.LBB190:
 1264               	.LBB191:
 1265               	.LM146:
 1266 04f4 86E9      		ldi r24,lo8(1430)
 1267 04f6 95E0      		ldi r25,hi8(1430)
 1268 04f8 F92F      		mov r31,r25
 1269 04fa E82F      		mov r30,r24
 1270               	.LVL69:
 1271               	/* #APP */
 1272 04fc 3197      		1: sbiw r30,1
 1273 04fe 01F4      		brne 1b
 1274               	/* #NOAPP */
 1275               	.LBE191:
 1276               	.LBE190:
 1277               	.LBE189:
 1278               	.LBE188:
 1279               	.LM147:
 1280 0500 C198      		cbi 56-0x20,1
 1281               	.LBB192:
 1282               	.LBB193:
 1283               	.LBB194:
 1284               	.LBB195:
 1285               	.LM148:
 1286               	/* #APP */
 1287 0502 0197      		1: sbiw r24,1
 1288 0504 01F4      		brne 1b
 1289               	.LVL70:
 1290               	/* #NOAPP */
 1291               	.LBE195:
 1292               	.LBE194:
 1293               	.LBE193:
 1294               	.LBE192:
 1295               	.LM149:
 1296 0506 6C2F      		mov r22,r28
 1297 0508 7D2F      		mov r23,r29
 1298 050a 8827      		clr r24
 1299 050c 77FD      		sbrc r23,7
 1300 050e 8095      		com r24
 1301 0510 982F      		mov r25,r24
 1302 0512 00D0      		rcall __floatsisf
 1303               	.LVL71:
 1304 0514 D7FF      		sbrs r29,7
 1305 0516 00C0      		rjmp .L86
 1306 0518 20E0      		ldi r18,lo8(0x47800000)
 1307 051a 30E0      		ldi r19,hi8(0x47800000)
 1308 051c 40E8      		ldi r20,hlo8(0x47800000)
 1309 051e 57E4      		ldi r21,hhi8(0x47800000)
 1310 0520 00D0      		rcall __addsf3
 1311               	.L86:
 1312 0522 2DE3      		ldi r18,lo8(0x3fb70a3d)
 1313 0524 3AE0      		ldi r19,hi8(0x3fb70a3d)
 1314 0526 47EB      		ldi r20,hlo8(0x3fb70a3d)
 1315 0528 5FE3      		ldi r21,hhi8(0x3fb70a3d)
 1316 052a 00D0      		rcall __subsf3
 1317 052c 00D0      		rcall __fixunssfsi
 1318               	.L89:
 1319 052e D72F      		mov r29,r23
 1320 0530 C62F      		mov r28,r22
 1321 0532 672B      		or r22,r23
 1322 0534 01F4      		brne .L85
 1323               	/* epilogue: frame size=0 */
 1324 0536 DF91      		pop r29
 1325 0538 CF91      		pop r28
 1326 053a 0895      		ret
 1327               	/* epilogue end (size=3) */
 1328               	/* function play_F1 size 49 (44) */
 1329               	.LFE9:
 1331               	.global	play_C2
 1333               	play_C2:
 1334               	.LFB13:
 1335               	.LM150:
 1336               	/* prologue: frame size=0 */
 1337 053c CF93      		push r28
 1338 053e DF93      		push r29
 1339               	/* prologue end (size=2) */
 1340               	.LVL72:
 1341               	.LM151:
 1342 0540 682F      		mov r22,r24
 1343 0542 7727      		clr r23
 1344 0544 84EF      		ldi r24,lo8(500)
 1345 0546 91E0      		ldi r25,hi8(500)
 1346               	.LVL73:
 1347 0548 00D0      		rcall __divmodhi4
 1348 054a 00C0      		rjmp .L96
 1349               	.LVL74:
 1350               	.L92:
 1351               	.LM152:
 1352 054c C19A      		sbi 56-0x20,1
 1353               	.LBB204:
 1354               	.LBB205:
 1355               	.LBB206:
 1356               	.LBB207:
 1357               	.LM153:
 1358 054e 8BEB      		ldi r24,lo8(955)
 1359 0550 93E0      		ldi r25,hi8(955)
 1360 0552 F92F      		mov r31,r25
 1361 0554 E82F      		mov r30,r24
 1362               	.LVL75:
 1363               	/* #APP */
 1364 0556 3197      		1: sbiw r30,1
 1365 0558 01F4      		brne 1b
 1366               	/* #NOAPP */
 1367               	.LBE207:
 1368               	.LBE206:
 1369               	.LBE205:
 1370               	.LBE204:
 1371               	.LM154:
 1372 055a C198      		cbi 56-0x20,1
 1373               	.LBB208:
 1374               	.LBB209:
 1375               	.LBB210:
 1376               	.LBB211:
 1377               	.LM155:
 1378               	/* #APP */
 1379 055c 0197      		1: sbiw r24,1
 1380 055e 01F4      		brne 1b
 1381               	.LVL76:
 1382               	/* #NOAPP */
 1383               	.LBE211:
 1384               	.LBE210:
 1385               	.LBE209:
 1386               	.LBE208:
 1387               	.LM156:
 1388 0560 6C2F      		mov r22,r28
 1389 0562 7D2F      		mov r23,r29
 1390 0564 8827      		clr r24
 1391 0566 77FD      		sbrc r23,7
 1392 0568 8095      		com r24
 1393 056a 982F      		mov r25,r24
 1394 056c 00D0      		rcall __floatsisf
 1395               	.LVL77:
 1396 056e D7FF      		sbrs r29,7
 1397 0570 00C0      		rjmp .L93
 1398 0572 20E0      		ldi r18,lo8(0x47800000)
 1399 0574 30E0      		ldi r19,hi8(0x47800000)
 1400 0576 40E8      		ldi r20,hlo8(0x47800000)
 1401 0578 57E4      		ldi r21,hhi8(0x47800000)
 1402 057a 00D0      		rcall __addsf3
 1403               	.L93:
 1404 057c 21EE      		ldi r18,lo8(0x3f747ae1)
 1405 057e 3AE7      		ldi r19,hi8(0x3f747ae1)
 1406 0580 44E7      		ldi r20,hlo8(0x3f747ae1)
 1407 0582 5FE3      		ldi r21,hhi8(0x3f747ae1)
 1408 0584 00D0      		rcall __subsf3
 1409 0586 00D0      		rcall __fixunssfsi
 1410               	.L96:
 1411 0588 D72F      		mov r29,r23
 1412 058a C62F      		mov r28,r22
 1413 058c 672B      		or r22,r23
 1414 058e 01F4      		brne .L92
 1415               	/* epilogue: frame size=0 */
 1416 0590 DF91      		pop r29
 1417 0592 CF91      		pop r28
 1418 0594 0895      		ret
 1419               	/* epilogue end (size=3) */
 1420               	/* function play_C2 size 49 (44) */
 1421               	.LFE13:
 1551               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:3      *ABS*:0000003f __SREG__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:4      *ABS*:0000003e __SP_H__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:5      *ABS*:0000003d __SP_L__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:20     .text:00000000 play_D1
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:112    .text:0000005a play_E1
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:204    .text:000000b4 play_G1
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:296    .text:0000010e play_A1
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:388    .text:00000168 play_H1
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:480    .text:000001c2 play_D2
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:572    .text:0000021c play_E2
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:664    .text:00000276 play_pause
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:751    .text:000002cc play_Fis
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:843    .text:00000326 play_H0
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:935    .text:00000380 main
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:1149   .text:00000488 play_C1
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:1241   .text:000004e2 play_F1
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccyXKH7c.s:1333   .text:0000053c play_C2

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__divmodhi4
__floatsisf
__addsf3
__subsf3
__fixunssfsi
