   1               		.file	"tcp.c"
   2               	__SREG__ = 0x3f
 787 04fa 411D      		adc r20,__zero_reg__
 788 04fc 511D      		adc r21,__zero_reg__
 789               	.LM116:
 790 04fe 86E0      		ldi r24,lo8(6)
 791 0500 8093 0000 		sts Tcp_Status,r24
 792               	.LM117:
 793 0504 2F5F      		subi r18,lo8(-(1))
 794 0506 3F4F      		sbci r19,hi8(-(1))
 795 0508 4F4F      		sbci r20,hlo8(-(1))
 796 050a 5F4F      		sbci r21,hhi8(-(1))
 797 050c 2093 0000 		sts ack_number,r18
 798 0510 3093 0000 		sts (ack_number)+1,r19
 799 0514 4093 0000 		sts (ack_number)+2,r20
 800 0518 5093 0000 		sts (ack_number)+3,r21
 801               	.LM118:
 802 051c 64E1      		ldi r22,lo8(20)
 803 051e 70E0      		ldi r23,hi8(20)
 804 0520 0E94 0000 		call MakeIpHeader
 805               	.LM119:
 806 0524 D092 0000 		sts EthFrame+34,r13
 807               	.LM120:
 808 0528 C092 0000 		sts EthFrame+35,r12
 809               	.LM121:
 810 052c 0F2E      		mov __tmp_reg__,r31
 811 052e FEEF      		ldi r31,lo8(-2)
 812 0530 EF2E      		mov r14,r31
 813 0532 FFEF      		ldi r31,hi8(-2)
 814 0534 FF2E      		mov r15,r31
 815 0536 F02D      		mov r31,__tmp_reg__
 816 0538 E00E      		add r14,r16
 817 053a F11E      		adc r15,r17
 818 053c 8091 0000 		lds r24,dest_port+1
 819 0540 F701      		movw r30,r14
 820 0542 8083      		st Z,r24
 821               	.LM122:
 822 0544 8091 0000 		lds r24,dest_port
 823 0548 8093 0000 		sts EthFrame+37,r24
 824               	.LM123:
 825 054c 8091 0000 		lds r24,ack_number
 826 0550 9091 0000 		lds r25,(ack_number)+1
 827 0554 A091 0000 		lds r26,(ack_number)+2
 828 0558 B091 0000 		lds r27,(ack_number)+3
 829 055c 2B2F      		mov r18,r27
 830 055e 3327      		clr r19
 831 0560 4427      		clr r20
 832 0562 5527      		clr r21
 833 0564 F801      		movw r30,r16
 834 0566 2483      		std Z+4,r18
 835               	.LM124:
 836 0568 9D01      		movw r18,r26
 837 056a 4427      		clr r20
 838 056c 5527      		clr r21
 839 056e 2583      		std Z+5,r18
 840               	.LM125:
 841 0570 892F      		mov r24,r25
 842 0572 9A2F      		mov r25,r26
 843 0574 AB2F      		mov r26,r27
 844 0576 BB27      		clr r27
 845 0578 8683      		std Z+6,r24
 846               	.LM126:
 847 057a 8091 0000 		lds r24,ack_number
 848 057e 8783      		std Z+7,r24
 849               	.LM127:
 850 0580 80E5      		ldi r24,lo8(80)
 851 0582 8087      		std Z+8,r24
 852               	.LM128:
 853 0584 81E1      		ldi r24,lo8(17)
 854 0586 8187      		std Z+9,r24
 855               	.LM129:
 856 0588 8FEF      		ldi r24,lo8(-1)
 857 058a 8387      		std Z+11,r24
 858               	.LM130:
 859 058c 80E0      		ldi r24,lo8(0)
 860 058e 90E0      		ldi r25,hi8(0)
 861 0590 0E94 0000 		call TcpCheckSumCalc
 862               	.LM131:
 863 0594 F801      		movw r30,r16
 864 0596 9487      		std Z+12,r25
 865               	.LM132:
 866 0598 8587      		std Z+13,r24
 867               	.LM133:
 868 059a 1686      		std Z+14,__zero_reg__
 869               	.LM134:
 870 059c 1786      		std Z+15,__zero_reg__
 871               	.LM135:
 872 059e 00D0      		rcall .
 873 05a0 00D0      		rcall .
 874 05a2 EDB7      		in r30,__SP_L__
 875 05a4 FEB7      		in r31,__SP_H__
 876 05a6 3196      		adiw r30,1
 877 05a8 80E0      		ldi r24,lo8(.LC0)
 878 05aa 90E0      		ldi r25,hi8(.LC0)
 879 05ac 9183      		std Z+1,r25
 880 05ae 8083      		st Z,r24
 881 05b0 8091 0000 		lds r24,Tcp_Status
 882 05b4 8283      		std Z+2,r24
 883 05b6 1382      		std Z+3,__zero_reg__
 884 05b8 0E94 0000 		call printf
 885               	.LM136:
 886 05bc 86E3      		ldi r24,lo8(54)
 887 05be 90E0      		ldi r25,hi8(54)
 888 05c0 9093 0000 		sts (PacketSize)+1,r25
 889 05c4 8093 0000 		sts PacketSize,r24
 890               	.LM137:
 891 05c8 0F90      		pop __tmp_reg__
 892 05ca 0F90      		pop __tmp_reg__
 893 05cc 0F90      		pop __tmp_reg__
 894 05ce 0F90      		pop __tmp_reg__
 895 05d0 0E94 0000 		call RTLsend_packet
 896               	.LM138:
 897 05d4 2091 0000 		lds r18,dest_port
 898 05d8 9091 0000 		lds r25,dest_port+1
 899 05dc F701      		movw r30,r14
 900 05de 8081      		ld r24,Z
 901 05e0 8917      		cp r24,r25
 902 05e2 01F4      		brne .L22
 903 05e4 8091 0000 		lds r24,EthFrame+37
 904 05e8 8217      		cp r24,r18
 905 05ea 01F4      		brne .L22
 906 05ec 8091 0000 		lds r24,EthFrame+34
 907 05f0 D816      		cp r13,r24
 908 05f2 01F4      		brne .L22
 909 05f4 8091 0000 		lds r24,EthFrame+35
 910 05f8 C816      		cp r12,r24
 911 05fa 01F4      		brne .L22
 912 05fc 8091 0000 		lds r24,EthFrame+47
 913 0600 8031      		cpi r24,lo8(16)
 914 0602 01F4      		brne .L22
 915 0604 8091 0000 		lds r24,Tcp_Status
 916 0608 8730      		cpi r24,lo8(7)
 917 060a 01F4      		brne .L22
 918 060c 2091 0000 		lds r18,EthFrame+45
 919 0610 30E0      		ldi r19,lo8(0)
 920 0612 8091 0000 		lds r24,seq_number
 921 0616 90E0      		ldi r25,lo8(0)
 922 0618 0196      		adiw r24,1
 923 061a 2817      		cp r18,r24
 924 061c 3907      		cpc r19,r25
 925 061e 01F4      		brne .L22
 926               	.LM139:
 927 0620 1092 0000 		sts Tcp_Status,__zero_reg__
 928               	.LVL37:
 929               	.L22:
 930               	/* epilogue start */
 931               	.LBE3:
 932               	.LBE2:
 933               	.LM140:
 934 0624 1F91      		pop r17
 935 0626 0F91      		pop r16
 936               	.LVL38:
 937 0628 FF90      		pop r15
 938 062a EF90      		pop r14
 939               	.LVL39:
 940 062c DF90      		pop r13
 941 062e CF90      		pop r12
 942 0630 0895      		ret
 943               	.LFE15:
 945               	.global	Tcp_Fin_Active
 947               	Tcp_Fin_Active:
 948               	.LFB11:
 949               	.LM141:
 950               	.LVL40:
 951 0632 CF92      		push r12
 952 0634 DF92      		push r13
 953 0636 EF92      		push r14
 954 0638 FF92      		push r15
 955 063a 0F93      		push r16
 956 063c 1F93      		push r17
 957 063e CF93      		push r28
 958 0640 DF93      		push r29
 959               	/* prologue: function */
 960               	/* frame size = 0 */
 961 0642 E82E      		mov r14,r24
 962 0644 092F      		mov r16,r25
 963               	.LVL41:
 964               	.LM142:
 965 0646 8091 0000 		lds r24,Tcp_Status
 966               	.LVL42:
 967 064a 8330      		cpi r24,lo8(3)
 968 064c 01F0      		breq .+2
 969 064e 00C0      		rjmp .L32
 970               	.LVL43:
 971               	.LBB4:
 972               	.LM143:
 973 0650 84E0      		ldi r24,lo8(4)
 974 0652 8093 0000 		sts Tcp_Status,r24
 975               	.LM144:
 976 0656 86E0      		ldi r24,lo8(6)
 977 0658 64E1      		ldi r22,lo8(20)
 978 065a 70E0      		ldi r23,hi8(20)
 979 065c 0E94 0000 		call MakeIpHeader
 980               	.LM145:
 981 0660 D02E      		mov r13,r16
 982 0662 00E0      		ldi r16,lo8(EthFrame+34)
 983 0664 10E0      		ldi r17,hi8(EthFrame+34)
 984               	.LVL44:
 985 0666 F801      		movw r30,r16
 986 0668 D192      		st Z+,r13
 987               	.LM146:
 988 066a CE2C      		mov r12,r14
 989 066c E082      		st Z,r14
 990               	.LVL45:
 991               	.LM147:
 992 066e 8091 0000 		lds r24,dest_port+1
 993 0672 F801      		movw r30,r16
 994 0674 8283      		std Z+2,r24
 995               	.LM148:
 996 0676 8091 0000 		lds r24,dest_port
 997 067a 8383      		std Z+3,r24
 998               	.LM149:
 999 067c 8091 0000 		lds r24,seq_number
 1000 0680 9091 0000 		lds r25,(seq_number)+1
 1001 0684 A091 0000 		lds r26,(seq_number)+2
 1002 0688 B091 0000 		lds r27,(seq_number)+3
 1003 068c 2B2F      		mov r18,r27
 1004 068e 3327      		clr r19
 1005 0690 4427      		clr r20
 1006 0692 5527      		clr r21
 1007 0694 2483      		std Z+4,r18
 1008               	.LM150:
 1009 0696 9D01      		movw r18,r26
 1010 0698 4427      		clr r20
 1011 069a 5527      		clr r21
 1012 069c 2583      		std Z+5,r18
 1013               	.LM151:
 1014 069e 892F      		mov r24,r25
 1015 06a0 9A2F      		mov r25,r26
 1016 06a2 AB2F      		mov r26,r27
 1017 06a4 BB27      		clr r27
 1018 06a6 8683      		std Z+6,r24
 1019               	.LM152:
 1020 06a8 8091 0000 		lds r24,seq_number
 1021 06ac 8783      		std Z+7,r24
 1022               	.LM153:
 1023 06ae 80E5      		ldi r24,lo8(80)
 1024 06b0 8487      		std Z+12,r24
 1025               	.LM154:
 1026 06b2 81E1      		ldi r24,lo8(17)
 1027 06b4 8587      		std Z+13,r24
 1028               	.LM155:
 1029 06b6 8FEF      		ldi r24,lo8(-1)
 1030 06b8 8787      		std Z+15,r24
 1031               	.LM156:
 1032 06ba 80E0      		ldi r24,lo8(0)
 1033 06bc 90E0      		ldi r25,hi8(0)
 1034 06be 0E94 0000 		call TcpCheckSumCalc
 1035               	.LM157:
 1036 06c2 F801      		movw r30,r16
 1037 06c4 908B      		std Z+16,r25
 1038               	.LM158:
 1039 06c6 818B      		std Z+17,r24
 1040               	.LM159:
 1041 06c8 128A      		std Z+18,__zero_reg__
 1042               	.LM160:
 1043 06ca 138A      		std Z+19,__zero_reg__
 1044               	.LM161:
 1045 06cc 86E3      		ldi r24,lo8(54)
 1046 06ce 90E0      		ldi r25,hi8(54)
 1047 06d0 9093 0000 		sts (PacketSize)+1,r25
 1048 06d4 8093 0000 		sts PacketSize,r24
 1049               	.LM162:
 1050 06d8 0E94 0000 		call RTLsend_packet
 1051               	.LM163:
 1052 06dc 87E0      		ldi r24,lo8(7)
 1053 06de 8093 0000 		sts Tcp_Status,r24
 1054               	.L26:
 1055               	.LM164:
 1056 06e2 0E94 0000 		call RTLreceive_packet
 1057 06e6 8130      		cpi r24,lo8(1)
 1058 06e8 01F4      		brne .L26
 1059               	.LM165:
 1060 06ea 2091 0000 		lds r18,dest_port
 1061 06ee 9091 0000 		lds r25,dest_port+1
 1062 06f2 8091 0000 		lds r24,EthFrame+36
 1063 06f6 8917      		cp r24,r25
 1064 06f8 01F0      		breq .+2
 1065 06fa 00C0      		rjmp .L32
 1066 06fc 8091 0000 		lds r24,EthFrame+37
 1067 0700 8217      		cp r24,r18
 1068 0702 01F0      		breq .+2
 1069 0704 00C0      		rjmp .L27
 1070 0706 8091 0000 		lds r24,EthFrame+34
 1071 070a D816      		cp r13,r24
 1072 070c 01F0      		breq .+2
 1073 070e 00C0      		rjmp .L27
 1074 0710 8091 0000 		lds r24,EthFrame+35
 1075 0714 C816      		cp r12,r24
 1076 0716 01F0      		breq .+2
 1077 0718 00C0      		rjmp .L27
 1078 071a 8091 0000 		lds r24,EthFrame+47
 1079 071e 8031      		cpi r24,lo8(16)
 1080 0720 01F0      		breq .+2
 1081 0722 00C0      		rjmp .L27
 1082 0724 8091 0000 		lds r24,Tcp_Status
 1083 0728 8730      		cpi r24,lo8(7)
 1084 072a 01F0      		breq .+2
 1085 072c 00C0      		rjmp .L27
 1086 072e 2091 0000 		lds r18,EthFrame+45
 1087 0732 30E0      		ldi r19,lo8(0)
 1088 0734 8091 0000 		lds r24,seq_number
 1089 0738 90E0      		ldi r25,lo8(0)
 1090 073a 0196      		adiw r24,1
 1091 073c 2817      		cp r18,r24
 1092 073e 3907      		cpc r19,r25
 1093 0740 01F0      		breq .+2
 1094 0742 00C0      		rjmp .L27
 1095               	.LBB5:
 1096               	.LM166:
 1097 0744 00E0      		ldi r16,lo8(EthFrame+38)
 1098 0746 10E0      		ldi r17,hi8(EthFrame+38)
 1099 0748 F801      		movw r30,r16
 1100 074a 8191      		ld r24,Z+
 1101 074c 90E0      		ldi r25,lo8(0)
 1102 074e A0E0      		ldi r26,lo8(0)
 1103 0750 B0E0      		ldi r27,hi8(0)
 1104 0752 B82F      		mov r27,r24
 1105 0754 AA27      		clr r26
 1106 0756 9927      		clr r25
 1107 0758 8827      		clr r24
 1108               	.LM167:
 1109 075a 2081      		ld r18,Z
 1110 075c 30E0      		ldi r19,lo8(0)
 1111 075e 40E0      		ldi r20,lo8(0)
 1112 0760 50E0      		ldi r21,hi8(0)
 1113 0762 A901      		movw r20,r18
 1114 0764 3327      		clr r19
 1115 0766 2227      		clr r18
 1116 0768 280F      		add r18,r24
 1117 076a 391F      		adc r19,r25
 1118 076c 4A1F      		adc r20,r26
 1119 076e 5B1F      		adc r21,r27
 1120               	.LM168:
 1121 0770 F801      		movw r30,r16
 1122 0772 8281      		ldd r24,Z+2
 1123 0774 90E0      		ldi r25,lo8(0)
 1124 0776 A0E0      		ldi r26,lo8(0)
 1125 0778 B0E0      		ldi r27,hi8(0)
 1126 077a BA2F      		mov r27,r26
 1127 077c A92F      		mov r26,r25
 1128 077e 982F      		mov r25,r24
 1129 0780 8827      		clr r24
 1130 0782 280F      		add r18,r24
 1131 0784 391F      		adc r19,r25
 1132 0786 4A1F      		adc r20,r26
 1133 0788 5B1F      		adc r21,r27
 1134               	.LM169:
 1135 078a 8381      		ldd r24,Z+3
 1136 078c 280F      		add r18,r24
 1137 078e 311D      		adc r19,__zero_reg__
 1138 0790 411D      		adc r20,__zero_reg__
 1139 0792 511D      		adc r21,__zero_reg__
 1140               	.LM170:
 1141 0794 86E0      		ldi r24,lo8(6)
 1142 0796 8093 0000 		sts Tcp_Status,r24
 1143               	.LM171:
 1144 079a 2F5F      		subi r18,lo8(-(1))
 1145 079c 3F4F      		sbci r19,hi8(-(1))
 1146 079e 4F4F      		sbci r20,hlo8(-(1))
 1147 07a0 5F4F      		sbci r21,hhi8(-(1))
 1148 07a2 2093 0000 		sts ack_number,r18
 1149 07a6 3093 0000 		sts (ack_number)+1,r19
 1150 07aa 4093 0000 		sts (ack_number)+2,r20
 1151 07ae 5093 0000 		sts (ack_number)+3,r21
 1152               	.LM172:
 1153 07b2 64E1      		ldi r22,lo8(20)
 1154 07b4 70E0      		ldi r23,hi8(20)
 1155 07b6 0E94 0000 		call MakeIpHeader
 1156               	.LM173:
 1157 07ba D092 0000 		sts EthFrame+34,r13
 1158               	.LM174:
 1159 07be C092 0000 		sts EthFrame+35,r12
 1160               	.LM175:
 1161 07c2 0F2E      		mov __tmp_reg__,r31
 1162 07c4 FEEF      		ldi r31,lo8(-2)
 1163 07c6 EF2E      		mov r14,r31
 1164 07c8 FFEF      		ldi r31,hi8(-2)
 1165 07ca FF2E      		mov r15,r31
 1166 07cc F02D      		mov r31,__tmp_reg__
 1167 07ce E00E      		add r14,r16
 1168 07d0 F11E      		adc r15,r17
 1169 07d2 8091 0000 		lds r24,dest_port+1
 1170 07d6 F701      		movw r30,r14
 1171 07d8 8083      		st Z,r24
 1172               	.LM176:
 1173 07da 8091 0000 		lds r24,dest_port
 1174 07de 8093 0000 		sts EthFrame+37,r24
 1175               	.LM177:
 1176 07e2 8091 0000 		lds r24,ack_number
 1177 07e6 9091 0000 		lds r25,(ack_number)+1
 1178 07ea A091 0000 		lds r26,(ack_number)+2
 1179 07ee B091 0000 		lds r27,(ack_number)+3
 1180 07f2 2B2F      		mov r18,r27
 1181 07f4 3327      		clr r19
 1182 07f6 4427      		clr r20
 1183 07f8 5527      		clr r21
 1184 07fa F801      		movw r30,r16
 1185 07fc 2483      		std Z+4,r18
 1186               	.LM178:
 1187 07fe 9D01      		movw r18,r26
 1188 0800 4427      		clr r20
 1189 0802 5527      		clr r21
 1190 0804 2583      		std Z+5,r18
 1191               	.LM179:
 1192 0806 892F      		mov r24,r25
 1193 0808 9A2F      		mov r25,r26
 1194 080a AB2F      		mov r26,r27
 1195 080c BB27      		clr r27
 1196 080e 8683      		std Z+6,r24
 1197               	.LM180:
 1198 0810 8091 0000 		lds r24,ack_number
 1199 0814 8783      		std Z+7,r24
 1200               	.LM181:
 1201 0816 80E5      		ldi r24,lo8(80)
 1202 0818 8087      		std Z+8,r24
 1203               	.LM182:
 1204 081a 80E1      		ldi r24,lo8(16)
 1205 081c 8187      		std Z+9,r24
 1206               	.LM183:
 1207 081e 8FEF      		ldi r24,lo8(-1)
 1208 0820 8387      		std Z+11,r24
 1209               	.LM184:
 1210 0822 80E0      		ldi r24,lo8(0)
 1211 0824 90E0      		ldi r25,hi8(0)
 1212 0826 0E94 0000 		call TcpCheckSumCalc
 1213               	.LM185:
 1214 082a F801      		movw r30,r16
 1215 082c 9487      		std Z+12,r25
 1216               	.LM186:
 1217 082e 8587      		std Z+13,r24
 1218               	.LM187:
 1219 0830 1686      		std Z+14,__zero_reg__
 1220               	.LM188:
 1221 0832 1786      		std Z+15,__zero_reg__
 1222               	.LM189:
 1223 0834 86E3      		ldi r24,lo8(54)
 1224 0836 90E0      		ldi r25,hi8(54)
 1225 0838 9093 0000 		sts (PacketSize)+1,r25
 1226 083c 8093 0000 		sts PacketSize,r24
 1227               	.LM190:
 1228 0840 0E94 0000 		call RTLsend_packet
 1229               	.LM191:
 1230 0844 1092 0000 		sts Tcp_Status,__zero_reg__
 1231               	.LBE5:
 1232               	.LM192:
 1233 0848 2091 0000 		lds r18,dest_port
 1234 084c 9091 0000 		lds r25,dest_port+1
 1235 0850 F701      		movw r30,r14
 1236 0852 8081      		ld r24,Z
 1237 0854 8917      		cp r24,r25
 1238 0856 01F0      		breq .+2
 1239 0858 00C0      		rjmp .L32
 1240               	.L31:
 1241 085a 8091 0000 		lds r24,EthFrame+37
 1242 085e 8217      		cp r24,r18
 1243 0860 01F0      		breq .+2
 1244 0862 00C0      		rjmp .L32
 1245 0864 8091 0000 		lds r24,EthFrame+34
 1246 0868 D816      		cp r13,r24
 1247 086a 01F0      		breq .+2
 1248 086c 00C0      		rjmp .L32
 1249 086e 8091 0000 		lds r24,EthFrame+35
 1250 0872 C816      		cp r12,r24
 1251 0874 01F0      		breq .+2
 1252 0876 00C0      		rjmp .L32
 1253 0878 8091 0000 		lds r24,EthFrame+47
 1254 087c 8031      		cpi r24,lo8(16)
 1255 087e 01F0      		breq .+2
 1256 0880 00C0      		rjmp .L32
 1257 0882 8091 0000 		lds r24,Tcp_Status
 1258 0886 8730      		cpi r24,lo8(7)
 1259 0888 01F0      		breq .+2
 1260 088a 00C0      		rjmp .L32
 1261 088c 2091 0000 		lds r18,EthFrame+45
 1262 0890 30E0      		ldi r19,lo8(0)
 1263 0892 8091 0000 		lds r24,seq_number
 1264 0896 90E0      		ldi r25,lo8(0)
 1265 0898 0196      		adiw r24,1
 1266 089a 2817      		cp r18,r24
 1267 089c 3907      		cpc r19,r25
 1268 089e 01F0      		breq .+2
 1269 08a0 00C0      		rjmp .L32
 1270               	.LBB6:
 1271               	.LM193:
 1272 08a2 85E0      		ldi r24,lo8(5)
 1273 08a4 8093 0000 		sts Tcp_Status,r24
 1274               	.LM194:
 1275 08a8 C0E0      		ldi r28,lo8(EthFrame+47)
 1276 08aa D0E0      		ldi r29,hi8(EthFrame+47)
 1277 08ac 00E0      		ldi r16,lo8(EthFrame+45)
 1278 08ae 10E0      		ldi r17,hi8(EthFrame+45)
 1279 08b0 0F2E      		mov __tmp_reg__,r31
 1280 08b2 F0E0      		ldi r31,lo8(seq_number)
 1281 08b4 EF2E      		mov r14,r31
 1282 08b6 F0E0      		ldi r31,hi8(seq_number)
 1283 08b8 FF2E      		mov r15,r31
 1284 08ba F02D      		mov r31,__tmp_reg__
 1285 08bc 00C0      		rjmp .L28
 1286               	.L33:
 1287               	.LM195:
 1288 08be 0E94 0000 		call RTLreceive_packet
 1289 08c2 8130      		cpi r24,lo8(1)
 1290 08c4 01F4      		brne .L33
 1291               	.L28:
 1292               	.LM196:
 1293 08c6 8881      		ld r24,Y
 1294 08c8 8131      		cpi r24,lo8(17)
 1295 08ca 01F4      		brne .L30
 1296 08cc 8091 0000 		lds r24,Tcp_Status
 1297 08d0 8730      		cpi r24,lo8(7)
 1298 08d2 01F4      		brne .L30
 1299 08d4 F801      		movw r30,r16
 1300 08d6 2081      		ld r18,Z
 1301 08d8 30E0      		ldi r19,lo8(0)
 1302 08da F701      		movw r30,r14
 1303 08dc 8081      		ld r24,Z
 1304 08de 90E0      		ldi r25,lo8(0)
 1305 08e0 0196      		adiw r24,1
 1306 08e2 2817      		cp r18,r24
 1307 08e4 3907      		cpc r19,r25
 1308 08e6 01F0      		breq .L33
 1309               	.L30:
 1310               	.LM197:
 1311 08e8 00E0      		ldi r16,lo8(EthFrame+38)
 1312 08ea 10E0      		ldi r17,hi8(EthFrame+38)
 1313 08ec F801      		movw r30,r16
 1314 08ee 8191      		ld r24,Z+
 1315 08f0 90E0      		ldi r25,lo8(0)
 1316 08f2 A0E0      		ldi r26,lo8(0)
 1317 08f4 B0E0      		ldi r27,hi8(0)
 1318 08f6 B82F      		mov r27,r24
 1319 08f8 AA27      		clr r26
 1320 08fa 9927      		clr r25
 1321 08fc 8827      		clr r24
 1322               	.LM198:
 1323 08fe 2081      		ld r18,Z
 1324 0900 30E0      		ldi r19,lo8(0)
 1325 0902 40E0      		ldi r20,lo8(0)
 1326 0904 50E0      		ldi r21,hi8(0)
 1327 0906 A901      		movw r20,r18
 1328 0908 3327      		clr r19
 1329 090a 2227      		clr r18
 1330 090c 280F      		add r18,r24
 1331 090e 391F      		adc r19,r25
 1332 0910 4A1F      		adc r20,r26
 1333 0912 5B1F      		adc r21,r27
 1334               	.LM199:
 1335 0914 F801      		movw r30,r16
 1336 0916 8281      		ldd r24,Z+2
 1337 0918 90E0      		ldi r25,lo8(0)
 1338 091a A0E0      		ldi r26,lo8(0)
 1339 091c B0E0      		ldi r27,hi8(0)
 1340 091e BA2F      		mov r27,r26
 1341 0920 A92F      		mov r26,r25
 1342 0922 982F      		mov r25,r24
 1343 0924 8827      		clr r24
 1344 0926 280F      		add r18,r24
 1345 0928 391F      		adc r19,r25
 1346 092a 4A1F      		adc r20,r26
 1347 092c 5B1F      		adc r21,r27
 1348               	.LM200:
 1349 092e 8381      		ldd r24,Z+3
 1350 0930 280F      		add r18,r24
 1351 0932 311D      		adc r19,__zero_reg__
 1352 0934 411D      		adc r20,__zero_reg__
 1353 0936 511D      		adc r21,__zero_reg__
 1354               	.LM201:
 1355 0938 86E0      		ldi r24,lo8(6)
 1356 093a 8093 0000 		sts Tcp_Status,r24
 1357               	.LM202:
 1358 093e 2F5F      		subi r18,lo8(-(1))
 1359 0940 3F4F      		sbci r19,hi8(-(1))
 1360 0942 4F4F      		sbci r20,hlo8(-(1))
 1361 0944 5F4F      		sbci r21,hhi8(-(1))
 1362 0946 2093 0000 		sts ack_number,r18
 1363 094a 3093 0000 		sts (ack_number)+1,r19
 1364 094e 4093 0000 		sts (ack_number)+2,r20
 1365 0952 5093 0000 		sts (ack_number)+3,r21
 1366               	.LM203:
 1367 0956 64E1      		ldi r22,lo8(20)
 1368 0958 70E0      		ldi r23,hi8(20)
 1369 095a 0E94 0000 		call MakeIpHeader
 1370               	.LM204:
 1371 095e D092 0000 		sts EthFrame+34,r13
 1372               	.LM205:
 1373 0962 C092 0000 		sts EthFrame+35,r12
 1374               	.LM206:
 1375 0966 8091 0000 		lds r24,dest_port+1
 1376 096a 8093 0000 		sts EthFrame+36,r24
 1377               	.LM207:
 1378 096e 8091 0000 		lds r24,dest_port
 1379 0972 8093 0000 		sts EthFrame+37,r24
 1380               	.LM208:
 1381 0976 8091 0000 		lds r24,ack_number
 1382 097a 9091 0000 		lds r25,(ack_number)+1
 1383 097e A091 0000 		lds r26,(ack_number)+2
 1384 0982 B091 0000 		lds r27,(ack_number)+3
 1385 0986 2B2F      		mov r18,r27
 1386 0988 3327      		clr r19
 1387 098a 4427      		clr r20
 1388 098c 5527      		clr r21
 1389 098e F801      		movw r30,r16
 1390 0990 2483      		std Z+4,r18
 1391               	.LM209:
 1392 0992 9D01      		movw r18,r26
 1393 0994 4427      		clr r20
 1394 0996 5527      		clr r21
 1395 0998 2583      		std Z+5,r18
 1396               	.LM210:
 1397 099a 892F      		mov r24,r25
 1398 099c 9A2F      		mov r25,r26
 1399 099e AB2F      		mov r26,r27
 1400 09a0 BB27      		clr r27
 1401 09a2 8683      		std Z+6,r24
 1402               	.LM211:
 1403 09a4 8091 0000 		lds r24,ack_number
 1404 09a8 8783      		std Z+7,r24
 1405               	.LM212:
 1406 09aa 80E5      		ldi r24,lo8(80)
 1407 09ac 8087      		std Z+8,r24
 1408               	.LM213:
 1409 09ae 80E1      		ldi r24,lo8(16)
 1410 09b0 8187      		std Z+9,r24
 1411               	.LM214:
 1412 09b2 8FEF      		ldi r24,lo8(-1)
 1413 09b4 8387      		std Z+11,r24
 1414               	.LM215:
 1415 09b6 80E0      		ldi r24,lo8(0)
 1416 09b8 90E0      		ldi r25,hi8(0)
 1417 09ba 0E94 0000 		call TcpCheckSumCalc
 1418               	.LM216:
 1419 09be F801      		movw r30,r16
 1420 09c0 9487      		std Z+12,r25
 1421               	.LM217:
 1422 09c2 8587      		std Z+13,r24
 1423               	.LM218:
 1424 09c4 1686      		std Z+14,__zero_reg__
 1425               	.LM219:
 1426 09c6 1786      		std Z+15,__zero_reg__
 1427               	.LM220:
 1428 09c8 86E3      		ldi r24,lo8(54)
 1429 09ca 90E0      		ldi r25,hi8(54)
 1430 09cc 9093 0000 		sts (PacketSize)+1,r25
 1431 09d0 8093 0000 		sts PacketSize,r24
 1432               	.LM221:
 1433 09d4 0E94 0000 		call RTLsend_packet
 1434               	.LM222:
 1435 09d8 1092 0000 		sts Tcp_Status,__zero_reg__
 1436 09dc 00C0      		rjmp .L32
 1437               	.L27:
 1438               	.LBE6:
 1439               	.LM223:
 1440 09de 2091 0000 		lds r18,dest_port
 1441 09e2 00C0      		rjmp .L31
 1442               	.LVL46:
 1443               	.L32:
 1444               	/* epilogue start */
 1445               	.LBE4:
 1446               	.LM224:
 1447 09e4 DF91      		pop r29
 1448 09e6 CF91      		pop r28
 1449 09e8 1F91      		pop r17
 1450 09ea 0F91      		pop r16
 1451               	.LVL47:
 1452 09ec FF90      		pop r15
 1453 09ee EF90      		pop r14
 1454               	.LVL48:
 1455 09f0 DF90      		pop r13
 1456 09f2 CF90      		pop r12
 1457 09f4 0895      		ret
 1458               	.LFE11:
 1460               	.global	Tcp_Fin_Pasive
 1462               	Tcp_Fin_Pasive:
 1463               	.LFB10:
 1464               	.LM225:
 1465               	.LVL49:
 1466 09f6 AF92      		push r10
 1467 09f8 BF92      		push r11
 1468 09fa CF92      		push r12
 1469 09fc DF92      		push r13
 1470 09fe EF92      		push r14
 1471 0a00 FF92      		push r15
 1472 0a02 0F93      		push r16
 1473 0a04 1F93      		push r17
 1474 0a06 CF93      		push r28
 1475 0a08 DF93      		push r29
 1476               	/* prologue: function */
 1477               	/* frame size = 0 */
 1478               	.LM226:
 1479 0a0a B090 0000 		lds r11,EthFrame+36
 1480 0a0e B916      		cp r11,r25
 1481               	.LVL50:
 1482 0a10 01F0      		breq .+2
 1483 0a12 00C0      		rjmp .L39
 1484 0a14 A090 0000 		lds r10,EthFrame+37
 1485 0a18 A816      		cp r10,r24
 1486 0a1a 01F0      		breq .+2
 1487 0a1c 00C0      		rjmp .L39
 1488 0a1e 8091 0000 		lds r24,EthFrame+47
 1489               	.LVL51:
 1490 0a22 8131      		cpi r24,lo8(17)
 1491 0a24 01F0      		breq .+2
 1492 0a26 00C0      		rjmp .L39
 1493               	.LBB7:
 1494               	.LM227:
 1495 0a28 88E0      		ldi r24,lo8(8)
 1496 0a2a 8093 0000 		sts Tcp_Status,r24
 1497               	.LM228:
